grid_row,grid_col,counts
6602,255,27
6602,256,88
6602,257,9
6603,254,6
6603,255,64
6603,256,87
6603,257,23
6604,254,2
6604,255,47
6604,256,238
6604,257,8
6604,258,3
6604,259,1
6604,261,1
6605,255,147
6605,256,198
6605,257,103
6605,258,68
6605,259,6
6605,260,3
6605,261,1
6606,255,22
6606,256,259
6606,257,94
6606,258,9
6606,259,16
6607,254,2
6607,255,16
6607,256,22
6607,257,3
6607,258,38
6607,259,35
6607,260,11
6607,261,1
6608,254,1
6608,255,4
6608,256,15
6608,257,2
6608,258,14
6608,259,86
6608,260,12
6608,261,12
6609,254,3
6609,255,2
6609,256,4
6609,257,12
6609,258,17
6609,259,6
6609,261,5
6609,262,8
6610,254,13
6610,255,3
6610,256,8
6610,258,15
6610,259,28
6610,260,4
6610,261,5
6610,263,2
6610,264,2
6610,265,2
6611,256,1
6611,257,2
6611,258,3
6611,259,34
6611,260,5
6611,261,3
6611,262,2
6611,263,21
6611,264,2
6611,265,3
6612,254,2
6612,255,2
6612,257,19
6612,258,12
6612,259,26
6612,260,2
6612,261,11
6612,262,35
6612,263,7
6612,264,1
6612,265,1
6612,266,1
6612,304,2
6613,254,10
6613,255,13
6613,256,5
6613,257,43
6613,258,78
6613,259,46
6613,260,3
6613,262,1
6613,264,12
6613,265,2
6613,266,1
6613,304,6
6613,305,9
6614,254,20
6614,255,32
6614,256,5
6614,257,229
6614,258,37
6614,259,187
6614,260,596
6614,261,29
6614,264,1
6614,265,12
6614,303,11
6614,304,1
6615,254,8
6615,255,8
6615,256,4
6615,257,4
6615,258,11
6615,259,175
6615,260,446
6615,261,8
6615,262,4
6615,264,2
6615,267,5
6615,268,6
6615,302,1
6615,303,13
6616,254,12
6616,255,2
6616,257,5
6616,258,1
6616,259,138
6616,260,134
6616,261,3
6616,262,7
6616,263,7
6616,264,5
6616,265,1
6616,266,15
6616,267,1
6616,268,1
6616,302,2
6616,303,3
6616,307,3
6617,254,7
6617,255,8
6617,257,3
6617,258,2
6617,259,104
6617,260,2
6617,261,2
6617,262,4
6617,264,2
6617,265,5
6617,266,3
6617,269,1
6617,270,3
6617,301,2
6617,302,1
6618,254,5
6618,255,12
6618,256,7
6618,257,5
6618,258,1
6618,259,1
6618,260,2
6618,262,4
6618,263,1
6618,264,7
6618,265,60
6618,266,3
6618,269,1
6618,270,8
6618,271,3
6618,306,25
6619,254,40
6619,255,12
6619,256,16
6619,257,5
6619,258,7
6619,259,8
6619,260,5
6619,261,4
6619,262,6
6619,263,29
6619,264,59
6619,265,25
6619,266,2
6619,267,5
6619,268,1
6619,270,17
6619,271,3
6619,273,1
6619,300,1
6619,302,8
6619,305,1
6620,253,4
6620,254,218
6620,255,10
6620,256,5
6620,257,15
6620,258,2
6620,259,9
6620,260,32
6620,261,11
6620,262,284
6620,263,291
6620,264,28
6620,265,35
6620,266,1
6620,267,3
6620,268,3
6620,269,8
6620,270,8
6620,271,32
6620,272,1
6620,273,2
6620,301,4
6620,302,13
6620,303,1
6620,304,3
6620,305,6
6621,253,326
6621,254,415
6621,255,180
6621,256,14
6621,257,2
6621,258,34
6621,259,39
6621,260,114
6621,261,98
6621,262,293
6621,263,720
6621,264,151
6621,265,1
6621,266,3
6621,267,11
6621,268,10
6621,269,5
6621,270,4
6621,271,15
6621,272,1
6621,273,8
6621,298,1
6621,299,3
6621,300,1
6621,301,2
6622,252,1
6622,253,422
6622,254,609
6622,255,350
6622,256,4
6622,257,6
6622,259,4
6622,260,17
6622,261,11
6622,262,45
6622,263,138
6622,264,53
6622,265,9
6622,267,22
6622,268,251
6622,269,2
6622,270,4
6622,271,9
6622,286,6
6622,297,1
6622,298,8
6622,300,7
6622,301,1
6622,304,3
6623,251,3
6623,253,160
6623,254,21
6623,255,355
6623,256,17
6623,257,1
6623,258,3
6623,259,9
6623,260,21
6623,261,2
6623,262,7
6623,263,6
6623,264,21
6623,265,6
6623,266,1
6623,267,16
6623,268,72
6623,270,2
6623,276,2
6623,277,7
6623,280,1
6623,298,2
6623,299,1
6623,301,1
6623,303,2
6623,305,4
6624,253,23
6624,254,17
6624,255,330
6624,256,55
6624,257,12
6624,258,22
6624,259,26
6624,260,6
6624,261,12
6624,262,15
6624,263,12
6624,264,23
6624,265,3
6624,266,1
6624,267,1
6624,268,6
6624,269,8
6624,270,6
6624,271,2
6624,277,13
6624,281,2
6624,285,2
6624,286,17
6624,297,1
6624,298,1
6624,299,2
6624,300,10
6624,301,1
6624,302,1
6624,305,1
6624,306,1
6624,307,1
6624,310,2
6625,252,3
6625,253,16
6625,254,19
6625,255,37
6625,258,8
6625,259,18
6625,260,11
6625,261,6
6625,262,12
6625,263,26
6625,265,6
6625,266,48
6625,267,5
6625,268,5
6625,269,3
6625,270,5
6625,277,6
6625,280,18
6625,281,10
6625,282,7
6625,283,5
6625,285,7
6625,286,5
6625,297,12
6625,298,6
6625,299,4
6625,300,206
6625,301,61
6625,302,6
6625,303,2
6625,306,1
6625,309,1
6625,310,1
6626,252,14
6626,253,28
6626,254,19
6626,255,42
6626,256,3
6626,257,2
6626,258,4
6626,260,38
6626,261,23
6626,262,15
6626,263,6
6626,264,61
6626,265,390
6626,266,441
6626,267,23
6626,268,7
6626,269,1
6626,270,6
6626,277,3
6626,278,22
6626,279,5
6626,280,11
6626,281,6
6626,282,2
6626,284,1
6626,285,12
6626,286,1
6626,287,2
6626,297,5
6626,298,14
6626,299,5
6626,300,1
6626,301,9
6626,302,1
6626,310,3
6626,311,4
6627,252,6
6627,253,10
6627,254,5
6627,255,8
6627,256,14
6627,259,43
6627,261,2
6627,262,38
6627,263,297
6627,264,507
6627,265,1464
6627,266,580
6627,267,128
6627,268,2
6627,270,5
6627,275,2
6627,276,1
6627,277,273
6627,278,90
6627,279,28
6627,280,16
6627,281,54
6627,283,4
6627,284,8
6627,286,2
6627,297,2
6627,298,1
6627,299,3
6627,301,11
6627,302,1
6627,310,1
6627,311,10
6628,252,20
6628,253,12
6628,254,4
6628,256,30
6628,257,3
6628,258,16
6628,259,16
6628,260,76
6628,261,100
6628,262,36
6628,263,32
6628,264,295
6628,265,156
6628,266,2836
6628,267,194
6628,268,8
6628,269,14
6628,270,6
6628,272,1
6628,273,2
6628,274,9
6628,275,24
6628,276,160
6628,277,117
6628,278,29
6628,279,9
6628,281,1
6628,282,14
6628,283,5
6628,284,4
6628,285,6
6628,286,7
6628,296,2
6628,299,2
6628,300,4
6628,301,7
6628,302,2
6628,311,2
6629,252,93
6629,253,13
6629,254,8
6629,256,2
6629,257,27
6629,258,8
6629,259,35
6629,260,69
6629,261,212
6629,262,103
6629,265,8
6629,266,17
6629,267,4
6629,269,3
6629,270,3
6629,271,11
6629,272,12
6629,273,2
6629,274,17
6629,275,72
6629,276,63
6629,277,1
6629,278,3
6629,283,7
6629,284,5
6629,285,2
6629,286,2
6629,295,1
6629,299,2
6629,300,17
6629,301,4
6629,302,2
6630,251,14
6630,252,493
6630,253,86
6630,254,14
6630,255,2
6630,256,17
6630,257,3
6630,258,13
6630,259,16
6630,260,42
6630,261,43
6630,262,263
6630,263,21
6630,264,4
6630,265,84
6630,266,197
6630,267,1
6630,269,2
6630,271,5
6630,273,2
6630,274,4
6630,275,48
6630,276,6
6630,282,4
6630,283,38
6630,284,14
6630,285,6
6630,286,4
6630,287,1
6630,289,2
6630,290,10
6630,291,15
6630,292,1
6630,293,2
6630,298,2
6630,299,1
6630,300,11
6630,301,4
6630,302,4
6630,303,3
6630,311,1
6631,252,91
6631,253,118
6631,254,74
6631,255,30
6631,256,18
6631,257,4
6631,258,41
6631,259,28
6631,260,21
6631,262,132
6631,263,23
6631,264,30
6631,265,325
6631,266,801
6631,267,69
6631,269,3
6631,270,28
6631,271,10
6631,272,4
6631,273,2
6631,275,30
6631,282,10
6631,283,408
6631,284,38
6631,289,3
6631,290,3
6631,291,9
6631,295,2
6631,298,4
6631,299,1
6631,300,1
6631,301,46
6631,302,4
6631,303,3
6631,304,2
6631,311,2
6631,319,2
6631,321,2
6632,251,2
6632,252,44
6632,253,14
6632,254,1
6632,255,7
6632,256,20
6632,257,12
6632,258,10
6632,259,7
6632,260,4
6632,262,8
6632,263,6
6632,264,229
6632,265,156
6632,266,306
6632,267,213
6632,268,7
6632,270,18
6632,271,8
6632,272,3
6632,274,32
6632,281,1
6632,282,24
6632,283,7
6632,284,11
6632,285,6
6632,289,2
6632,290,4
6632,291,7
6632,294,3
6632,298,17
6632,300,8
6632,301,6
6632,302,2
6632,303,10
6632,304,9
6632,314,3
6633,252,17
6633,254,2
6633,256,15
6633,257,3
6633,258,31
6633,259,20
6633,260,2
6633,263,13
6633,264,690
6633,265,136
6633,270,47
6633,271,21
6633,272,8
6633,274,9
6633,275,1
6633,283,2
6633,284,2
6633,285,11
6633,289,1
6633,290,18
6633,291,2
6633,298,2
6633,301,142
6633,302,75
6633,303,2
6633,304,2
6633,305,9
6633,306,3
6633,314,3
6633,315,4
6633,316,2
6634,252,50
6634,253,40
6634,255,6
6634,257,16
6634,258,93
6634,259,27
6634,260,21
6634,261,8
6634,262,12
6634,263,40
6634,264,231
6634,265,4
6634,267,5
6634,268,11
6634,269,14
6634,270,36
6634,271,11
6634,272,14
6634,273,48
6634,285,6
6634,286,3
6634,289,2
6634,290,16
6634,298,10
6634,300,58
6634,301,71
6634,302,39
6634,303,4
6634,304,6
6634,315,1
6634,316,20
6635,242,13
6635,243,76
6635,244,86
6635,245,35
6635,246,38
6635,253,80
6635,254,1
6635,255,15
6635,256,3
6635,257,11
6635,258,78
6635,259,4
6635,260,15
6635,261,6
6635,262,24
6635,264,131
6635,265,153
6635,268,113
6635,269,79
6635,272,16
6635,275,2
6635,285,22
6635,286,3
6635,289,4
6635,290,17
6635,295,1
6635,296,11
6635,297,49
6635,298,51
6635,299,10
6635,300,9
6635,302,23
6635,303,4
6635,304,2
6635,305,1
6635,312,2
6635,315,1
6635,316,18
6636,243,329
6636,244,226
6636,245,32
6636,246,191
6636,247,10
6636,253,127
6636,254,110
6636,255,16
6636,256,2
6636,258,50
6636,260,1
6636,262,30
6636,263,6
6636,264,371
6636,265,444
6636,266,16
6636,268,2
6636,269,8
6636,271,13
6636,285,5
6636,286,7
6636,295,2
6636,296,3
6636,297,2
6636,298,1
6636,301,5
6636,302,61
6636,303,40
6636,316,34
6637,241,1
6637,242,1
6637,243,61
6637,244,89
6637,245,31
6637,246,60
6637,247,115
6637,253,27
6637,254,195
6637,256,10
6637,257,62
6637,258,162
6637,259,2
6637,261,1
6637,263,282
6637,264,1071
6637,265,359
6637,268,14
6637,269,26
6637,270,12
6637,275,7
6637,284,4
6637,285,28
6637,291,2
6637,295,1
6637,296,3
6637,300,2
6637,302,2
6637,303,8
6637,304,10
6637,306,10
6637,315,3
6637,316,8
6638,240,106
6638,241,44
6638,242,10
6638,243,2
6638,244,70
6638,245,35
6638,246,268
6638,247,24
6638,254,38
6638,256,2
6638,257,3
6638,258,63
6638,261,10
6638,262,3
6638,263,363
6638,264,294
6638,265,955
6638,266,396
6638,267,127
6638,268,27
6638,269,25
6638,270,40
6638,283,140
6638,284,122
6638,285,9
6638,289,4
6638,295,1
6638,296,7
6638,302,1
6638,303,4
6638,304,3
6638,305,15
6638,307,7
6638,315,8
6638,316,14
6639,239,48
6639,240,212
6639,241,5
6639,243,134
6639,244,506
6639,245,232
6639,246,157
6639,247,2
6639,253,5
6639,254,71
6639,255,117
6639,256,9
6639,258,82
6639,261,2
6639,262,27
6639,263,663
6639,264,636
6639,265,406
6639,266,834
6639,267,59
6639,268,40
6639,269,4
6639,270,1
6639,271,1
6639,282,26
6639,283,320
6639,284,48
6639,288,3
6639,289,7
6639,295,2
6639,296,3
6639,303,3
6639,304,10
6639,307,9
6639,308,7
6639,313,4
6639,314,10
6639,315,6
6639,316,4
6640,239,56
6640,240,104
6640,241,347
6640,242,32
6640,243,737
6640,244,852
6640,245,248
6640,246,391
6640,255,443
6640,256,32
6640,257,120
6640,258,490
6640,262,12
6640,263,560
6640,264,1670
6640,265,472
6640,266,495
6640,267,133
6640,268,28
6640,269,2
6640,282,12
6640,283,9
6640,288,6
6640,289,22
6640,290,3
6640,295,14
6640,304,2
6640,305,7
6640,306,6
6640,307,3
6640,313,9
6641,239,5
6641,240,29
6641,241,93
6641,242,264
6641,243,527
6641,244,1371
6641,245,291
6641,246,305
6641,247,5
6641,248,12
6641,255,1089
6641,256,375
6641,257,83
6641,258,333
6641,263,235
6641,264,680
6641,265,1294
6641,266,1175
6641,267,178
6641,281,17
6641,282,9
6641,288,12
6641,289,30
6641,290,3
6641,293,5
6641,294,4
6641,304,2
6641,305,6
6641,306,7
6641,307,4
6641,313,1
6641,314,1
6641,320,4
6641,321,1
6642,239,6
6642,240,5
6642,241,16
6642,242,33
6642,243,280
6642,244,523
6642,245,237
6642,246,243
6642,247,27
6642,248,32
6642,256,561
6642,257,260
6642,258,91
6642,263,176
6642,264,888
6642,265,528
6642,266,541
6642,267,97
6642,281,66
6642,287,2
6642,288,11
6642,289,4
6642,290,1
6642,291,4
6642,292,9
6642,306,17
6642,307,447
6642,308,46
6642,309,25
6643,239,7
6643,242,8
6643,243,85
6643,244,82
6643,245,276
6643,246,249
6643,247,195
6643,249,4
6643,250,11
6643,256,314
6643,257,977
6643,258,4
6643,262,26
6643,263,39
6643,264,898
6643,265,777
6643,266,982
6643,267,329
6643,280,9
6643,281,31
6643,287,4
6643,288,21
6643,289,25
6643,290,14
6643,291,3
6643,306,36
6643,307,863
6643,308,157
6643,309,22
6644,242,2
6644,243,18
6644,244,23
6644,245,106
6644,246,200
6644,247,537
6644,248,123
6644,249,126
6644,250,14
6644,251,5
6644,256,95
6644,257,191
6644,262,62
6644,263,204
6644,264,1333
6644,265,1733
6644,266,1547
6644,267,1117
6644,268,24
6644,269,15
6644,275,5
6644,280,4
6644,281,15
6644,282,1
6644,287,20
6644,288,50
6644,289,34
6644,306,3
6644,307,53
6645,243,1
6645,245,2
6645,246,83
6645,247,428
6645,248,243
6645,249,94
6645,250,64
6645,253,12
6645,254,54
6645,262,61
6645,263,287
6645,264,755
6645,265,1116
6645,266,395
6645,267,1865
6645,268,244
6645,275,39
6645,281,11
6645,282,13
6645,287,7
6645,307,14
6645,309,3
6646,241,1
6646,243,4
6646,245,2
6646,246,131
6646,247,487
6646,248,395
6646,249,95
6646,250,7
6646,253,31
6646,254,221
6646,255,74
6646,261,3
6646,263,382
6646,264,432
6646,265,844
6646,266,164
6646,267,1287
6646,268,355
6646,271,12
6646,273,1
6646,274,4
6646,275,9
6646,281,66
6646,282,31
6646,286,10
6646,297,1
6646,299,3
6646,300,1
6646,301,1
6646,302,5
6646,306,5
6646,308,4
6646,309,5
6646,310,8
6647,243,6
6647,244,18
6647,245,9
6647,246,48
6647,247,127
6647,248,344
6647,249,1870
6647,250,136
6647,251,1038
6647,252,289
6647,253,56
6647,254,229
6647,255,507
6647,257,4
6647,258,195
6647,262,152
6647,263,273
6647,264,892
6647,265,2528
6647,266,985
6647,267,2205
6647,268,176
6647,273,3
6647,274,8
6647,275,6
6647,281,112
6647,282,3
6647,283,25
6647,285,14
6647,286,12
6647,297,2
6647,300,6
6647,301,40
6647,302,15
6647,303,6
6647,304,11
6647,305,9
6647,306,15
6647,307,18
6647,308,4
6647,309,3
6648,244,7
6648,245,3
6648,246,4
6648,247,356
6648,248,2795
6648,249,639
6648,250,204
6648,251,298
6648,252,613
6648,253,244
6648,254,195
6648,255,345
6648,256,6
6648,257,15
6648,258,876
6648,259,95
6648,260,358
6648,261,472
6648,262,1222
6648,263,2089
6648,264,2951
6648,265,1126
6648,266,821
6648,267,657
6648,268,416
6648,271,8
6648,272,140
6648,273,406
6648,274,834
6648,275,54
6648,276,1
6648,280,31
6648,281,38
6648,283,13
6648,284,74
6648,285,93
6648,286,133
6648,287,4
6648,288,29
6648,296,1
6648,297,2
6648,298,9
6648,300,104
6648,301,468
6648,302,130
6648,303,50
6648,304,18
6648,305,4
6648,306,15
6648,307,3
6648,308,3
6648,310,1
6648,315,1
6648,317,2
6649,246,127
6649,247,276
6649,248,818
6649,249,335
6649,250,782
6649,251,330
6649,252,408
6649,253,484
6649,254,1243
6649,255,432
6649,256,469
6649,257,53
6649,258,43
6649,259,329
6649,260,3282
6649,261,4595
6649,262,31915
6649,263,7040
6649,264,2444
6649,265,1206
6649,266,1599
6649,267,1902
6649,268,1451
6649,269,76
6649,271,3
6649,272,362
6649,273,1258
6649,274,1212
6649,275,94
6649,276,54
6649,277,5
6649,279,44
6649,280,432
6649,281,5
6649,283,25
6649,284,413
6649,285,427
6649,286,63
6649,287,103
6649,288,36
6649,292,1
6649,295,1
6649,296,2
6649,297,11
6649,298,5
6649,299,3
6649,300,25
6649,301,21
6649,302,24
6649,306,4
6649,307,1
6649,308,1
6649,317,1
6649,318,1
6649,321,4
6650,244,1
6650,245,3
6650,246,156
6650,247,110
6650,248,592
6650,249,108
6650,250,21
6650,251,290
6650,252,468
6650,253,1260
6650,254,252
6650,255,248
6650,256,1461
6650,257,741
6650,258,888
6650,259,1985
6650,260,3360
6650,261,4984
6650,262,4128
6650,263,4918
6650,264,1465
6650,265,462
6650,266,399
6650,267,351
6650,268,871
6650,269,2054
6650,270,281
6650,271,129
6650,272,258
6650,273,1598
6650,274,1510
6650,275,139
6650,276,1929
6650,277,343
6650,278,626
6650,279,147
6650,280,426
6650,283,47
6650,284,102
6650,285,95
6650,286,37
6650,287,55
6650,288,18
6650,293,1
6650,295,4
6650,296,1
6650,297,16
6650,298,20
6650,299,9
6650,300,14
6650,301,16
6650,304,29
6650,305,4
6650,306,1
6650,309,1
6651,245,90
6651,246,114
6651,247,851
6651,248,520
6651,250,4
6651,251,402
6651,252,199
6651,253,332
6651,254,705
6651,255,421
6651,256,1020
6651,257,1401
6651,258,1665
6651,259,1280
6651,260,3931
6651,261,2683
6651,262,5002
6651,263,3923
6651,264,3368
6651,265,1631
6651,266,868
6651,267,265
6651,268,144
6651,269,759
6651,270,850
6651,271,984
6651,272,1297
6651,273,348
6651,274,482
6651,275,597
6651,276,628
6651,277,640
6651,278,405
6651,279,322
6651,280,26
6651,282,105
