grid_row,grid_col,counts
6651,283,23
6651,284,24
6651,285,42
6651,287,12
6651,288,19
6651,293,4
6651,294,12
6651,295,13
6651,296,6
6651,297,11
6651,298,19
6651,299,5
6651,300,3
6651,301,9
6651,302,2
6651,304,4
6651,306,2
6651,309,1
6651,310,2
6652,244,6
6652,245,72
6652,246,395
6652,247,840
6652,248,92
6652,249,39
6652,250,13
6652,251,9
6652,252,66
6652,253,417
6652,254,723
6652,255,275
6652,256,650
6652,257,530
6652,258,647
6652,259,839
6652,260,991
6652,261,1073
6652,262,1021
6652,263,5104
6652,264,2906
6652,265,1379
6652,266,1766
6652,267,1413
6652,268,1043
6652,269,523
6652,270,1914
6652,271,1397
6652,272,1062
6652,273,575
6652,274,32
6652,275,218
6652,276,602
6652,277,1815
6652,278,2795
6652,279,1051
6652,280,417
6652,282,19
6652,283,11
6652,285,5
6652,286,8
6652,287,4
6652,288,3
6652,294,3
6652,297,19
6652,298,1
6652,300,1
6652,301,3
6652,303,3
6652,304,9
6652,318,13
6653,243,11
6653,244,13
6653,245,18
6653,246,6
6653,247,6
6653,248,516
6653,249,272
6653,250,3
6653,252,16
6653,253,114
6653,254,990
6653,255,476
6653,256,979
6653,257,1699
6653,258,434
6653,259,663
6653,260,687
6653,261,757
6653,262,1245
6653,263,1067
6653,264,1484
6653,265,704
6653,266,557
6653,267,130
6653,268,883
6653,269,2082
6653,270,584
6653,271,1070
6653,272,1228
6653,273,313
6653,275,96
6653,276,392
6653,277,710
6653,278,559
6653,279,2397
6653,280,684
6653,282,5
6653,283,3
6653,284,1
6653,286,8
6653,287,4
6653,288,30
6653,289,3
6653,290,42
6653,294,9
6653,295,2
6653,296,14
6653,297,16
6653,302,5
6653,303,4
6653,304,8
6653,314,2
6654,242,9
6654,243,14
6654,244,2
6654,247,65
6654,248,89
6654,249,79
6654,251,3
6654,253,72
6654,254,171
6654,255,65
6654,256,422
6654,257,826
6654,258,560
6654,259,423
6654,260,295
6654,261,422
6654,262,877
6654,263,504
6654,264,582
6654,265,782
6654,268,17
6654,269,2501
6654,270,2771
6654,271,547
6654,272,3456
6654,273,56
6654,275,29
6654,276,856
6654,277,269
6654,278,100
6654,279,475
6654,280,147
6654,282,2
6654,288,6
6654,289,9
6654,290,185
6654,291,22
6654,292,6
6654,293,4
6654,294,13
6654,296,78
6654,297,40
6654,298,1
6654,305,1
6654,306,1
6654,316,4
6654,317,15
6654,320,3
6655,240,1
6655,241,13
6655,246,20
6655,247,282
6655,248,48
6655,249,9
6655,251,1
6655,253,7
6655,254,8
6655,255,60
6655,256,407
6655,257,483
6655,258,185
6655,259,41
6655,260,8
6655,261,367
6655,262,259
6655,263,168
6655,264,309
6655,265,148
6655,266,11
6655,269,142
6655,270,130
6655,271,616
6655,272,1464
6655,273,148
6655,274,34
6655,275,30
6655,276,277
6655,277,61
6655,278,106
6655,279,158
6655,280,8
6655,283,7
6655,285,1
6655,287,1
6655,289,102
6655,290,1010
6655,291,84
6655,292,11
6655,293,14
6655,294,8
6655,295,1
6655,296,10
6655,297,8
6655,298,2
6655,305,5
6655,306,10
6656,240,12
6656,241,3
6656,246,11
6656,247,38
6656,248,2
6656,251,2
6656,254,10
6656,255,10
6656,256,134
6656,257,287
6656,258,144
6656,263,7
6656,264,3
6656,266,27
6656,272,126
6656,273,213
6656,274,20
6656,275,57
6656,276,21
6656,277,113
6656,278,437
6656,279,137
6656,280,3
6656,282,80
6656,283,14
6656,284,14
6656,288,3
6656,289,13
6656,290,27
6656,291,36
6656,292,1
6656,293,15
6656,294,12
6656,296,1
6656,297,58
6656,298,4
6656,299,1
6656,306,5
6657,246,5
6657,247,24
6657,249,3
6657,255,10
6657,256,7
6657,257,51
6657,258,124
6657,262,4
6657,263,3
6657,271,360
6657,272,252
6657,273,72
6657,274,3
6657,275,6
6657,276,16
6657,277,68
6657,278,190
6657,279,250
6657,280,29
6657,281,66
6657,282,125
6657,283,2
6657,288,1
6657,289,6
6657,290,11
6657,291,15
6657,293,67
6657,294,73
6657,295,7
6657,296,7
6657,297,9
6657,298,11
6657,299,5
6657,318,2
6658,247,30
6658,255,7
6658,256,90
6658,262,9
6658,263,9
6658,264,9
6658,265,1
6658,269,8
6658,271,76
6658,272,459
6658,273,71
6658,274,8
6658,276,12
6658,277,29
6658,278,1441
6658,279,316
6658,280,9
6658,281,25
6658,282,10
6658,283,1
6658,284,23
6658,285,76
6658,287,15
6658,288,10
6658,290,22
6658,291,4
6658,292,6
6658,293,1
6658,294,11
6658,295,3
6658,298,1
6658,299,12
6658,319,1
6658,320,1
6658,321,13
6659,256,7
6659,258,7
6659,259,13
6659,263,7
6659,264,2
6659,265,2
6659,266,4
6659,270,1
6659,272,162
6659,273,56
6659,274,36
6659,275,12
6659,276,18
6659,277,22
6659,278,411
6659,279,481
6659,280,83
6659,281,1
6659,282,8
6659,283,3
6659,284,7
6659,285,22
6659,286,32
6659,287,1
6659,288,9
6659,289,169
6659,290,36
6659,292,1
6659,293,12
6659,294,3
6659,295,8
6659,297,16
6659,298,3
6659,299,10
6659,300,4
6660,244,4
6660,255,8
6660,256,2
6660,257,4
6660,261,11
6660,264,19
6660,265,11
6660,266,3
6660,271,38
6660,272,26
6660,273,5
6660,275,20
6660,276,4
6660,278,23
6660,279,72
6660,280,172
6660,281,72
6660,282,450
6660,283,81
6660,284,7
6660,286,19
6660,287,114
6660,288,1
6660,289,10
6660,290,10
6660,291,4
6660,294,8
6660,295,54
6660,296,107
6660,297,224
6660,299,6
6660,317,1
6661,252,5
6661,253,16
6661,254,9
6661,255,44
6661,256,8
6661,258,9
6661,264,5
6661,265,4
6661,266,11
6661,268,5
6661,270,11
6661,271,55
6661,272,3
6661,273,1
6661,278,2
6661,279,16
6661,280,36
6661,281,140
6661,282,55
6661,283,74
6661,284,97
6661,285,2
6661,286,1
6661,287,78
6661,288,1
6661,289,1
6661,290,2
6661,291,2
6661,292,1
6661,294,3
6661,295,12
6661,296,3
6661,297,55
6661,298,9
6661,299,4
6662,253,4
6662,255,21
6662,256,6
6662,257,5
6662,258,6
6662,264,3
6662,266,34
6662,270,24
6662,271,9
6662,272,12
6662,279,10
6662,280,8
6662,282,8
6662,283,102
6662,284,39
6662,285,2
6662,287,2
6662,289,2
6662,292,2
6662,293,5
6662,294,3
6662,297,6
6662,298,67
6662,299,8
6662,300,4
6662,307,2
6662,315,7
6662,316,1
6663,266,14
6663,267,1
6663,269,5
6663,270,697
6663,271,3
6663,272,5
6663,278,1
6663,279,9
6663,280,24
6663,281,10
6663,283,50
6663,284,8
6663,285,36
6663,287,5
6663,289,5
6663,290,5
6663,291,5
6663,295,3
6663,296,12
6663,297,2
6663,298,51
6663,299,54
6663,300,26
6663,301,3
6664,259,1
6664,269,278
6664,270,400
6664,271,3
6664,279,18
6664,283,12
6664,284,122
6664,285,43
6664,286,7
6664,287,2
6664,289,5
6664,291,2
6664,292,1
6664,294,26
6664,295,12
6664,296,9
6664,297,4
6664,298,4
6664,299,14
6664,301,5
6664,302,1
6664,310,3
6665,269,259
6665,270,69
6665,271,5
6665,272,17
6665,277,12
6665,278,75
6665,279,511
6665,280,2
6665,281,1
6665,282,3
6665,283,9
6665,284,256
6665,285,579
6665,286,46
6665,287,4
6665,288,7
6665,289,6
6665,292,9
6665,294,2
6665,297,4
6665,298,2
6665,299,1
6665,300,4
6665,301,6
6665,302,8
6665,311,3
6666,268,2
6666,270,6
6666,271,24
6666,277,141
6666,278,71
6666,279,125
6666,280,12
6666,281,29
6666,282,8
6666,283,12
6666,284,369
6666,285,434
6666,286,26
6666,287,11
6666,288,2
6666,291,1
6666,292,4
6666,297,1
6666,298,3
6666,299,3
6666,300,46
6666,301,4
6666,302,6
6666,303,139
6666,304,34
6666,305,7
6666,306,2
6666,310,1
6666,311,2
6667,258,11
6667,270,26
6667,271,10
6667,272,2
6667,276,4
6667,277,96
6667,278,2
6667,279,32
6667,281,1
6667,282,14
6667,283,7
6667,284,82
6667,285,79
6667,286,8
6667,287,2
6667,288,3
6667,289,29
6667,290,21
6667,291,11
6667,292,1
6667,293,4
6667,297,5
6667,299,7
6667,301,11
6667,302,8
6667,303,18
6667,304,14
6667,305,1
6667,309,4
6667,310,5
6668,269,10
6668,270,312
6668,271,4
6668,277,17
6668,278,5
6668,279,17
6668,280,10
6668,281,5
6668,282,9
6668,284,4
6668,285,22
6668,286,1
6668,287,7
6668,289,125
6668,290,2
6668,292,5
6668,297,7
6668,298,38
6668,299,47
6668,302,18
6668,303,12
6668,304,24
6668,305,31
6668,306,1
6668,307,9
6668,308,7
6668,310,7
6669,269,1
6669,270,20
6669,271,18
6669,277,5
6669,278,13
6669,279,11
6669,280,11
6669,281,7
6669,282,10
6669,284,1
6669,285,16
6669,286,8
6669,288,2
6669,289,11
6669,290,3
6669,291,3
6669,294,2
6669,295,19
6669,296,15
6669,297,24
6669,298,58
6669,299,3
6669,300,3
6669,301,5
6669,303,166
6669,304,1483
6669,305,95
6669,306,5
6669,307,4
6669,308,4
6669,311,1
6670,268,15
6670,269,395
6670,270,33
6670,271,19
6670,277,1
6670,278,1
6670,279,19
6670,280,18
6670,281,1
6670,282,16
6670,284,26
6670,285,19
6670,288,2
6670,290,3
6670,291,3
6670,293,6
6670,294,74
6670,295,2
6670,296,255
6670,297,3
6670,298,1
6670,299,1
6670,300,2
6670,301,17
6670,302,35
6670,303,665
6670,304,235
6670,305,7
6670,306,4
6670,307,7
6670,308,9
6670,312,3
6671,268,47
6671,269,171
6671,270,69
6671,271,125
6671,278,1
6671,279,11
6671,281,3
6671,284,1
6671,285,1
6671,286,16
6671,289,5
6671,290,12
6671,291,3
6671,292,2
6671,293,25
6671,294,17
6671,295,12
6671,296,46
6671,297,6
6671,298,18
6671,299,3
6671,300,8
6671,301,1
6671,302,1
6671,303,5
6671,304,317
6671,305,21
6671,306,8
6671,307,2
6672,256,4
6672,267,17
6672,268,31
6672,269,47
6672,278,27
6672,279,32
6672,281,13
6672,282,9
6672,283,15
6672,286,49
6672,287,235
6672,288,179
6672,289,153
6672,290,180
6672,291,12
6672,292,19
6672,293,2
6672,295,1
6672,296,2
6672,297,6
6672,298,9
6672,299,25
6672,300,7
6672,301,14
6672,303,4
6672,304,6
6672,305,3
6672,306,4
6672,307,4
6673,266,3
6673,267,49
6673,268,6
6673,278,71
6673,279,24
6673,280,105
6673,281,10
6673,283,2
6673,284,7
6673,286,852
6673,287,3239
6673,288,800
6673,289,76
6673,290,76
6673,291,52
6673,292,52
6673,293,4
6673,294,8
6673,296,1
6673,297,9
6673,300,89
6673,301,18
6673,302,2
6673,304,3
6673,305,14
6673,306,3
6673,307,2
6673,308,1
6674,266,4
6674,267,4
6674,278,17
6674,279,4
6674,280,11
6674,281,2
6674,284,27
6674,285,185
6674,286,183
6674,287,456
6674,288,306
6674,289,1
6674,290,1
6674,291,5
6674,292,16
6674,293,2
6674,295,1
6674,298,11
6674,299,1
6674,300,13
6674,301,113
6674,302,31
6674,303,1
6674,304,3
6674,305,5
6674,306,3
6674,307,6
6674,308,17
6674,309,4
6675,265,6
6675,277,6
6675,278,15
6675,279,19
6675,280,6
6675,281,2
6675,284,132
6675,285,159
6675,287,92
6675,288,283
6675,289,6
6675,292,10
6675,293,1
6675,294,3
6675,298,16
6675,299,1
6675,301,13
6675,303,3
6675,304,16
6675,305,13
6675,306,20
6675,307,8
6675,308,35
6675,309,28
6675,310,2
6676,277,24
6676,278,4
6676,279,5
6676,280,2
6676,282,1
6676,283,2
6676,284,9
6676,285,26
6676,287,828
6676,289,1
6676,290,3
6676,292,31
6676,293,2
6676,295,4
6676,296,1
6676,297,4
6676,298,13
6676,300,2
6676,301,3
6676,302,15
6676,303,9
6676,305,2
6676,306,113
6676,307,47
6676,308,5
6676,309,4
6677,277,71
6677,278,4
6677,279,4
6677,280,9
6677,282,32
6677,283,22
6677,287,28
6677,290,19
6677,291,9
6677,292,55
6677,293,8
6677,295,1
6677,297,3
6677,299,2
6677,301,8
6677,302,10
6677,303,8
6677,305,2
6677,306,5
6677,307,13
6677,308,29
6677,309,13
6678,277,48
6678,278,1
6678,280,33
6678,281,66
6678,286,5
6678,287,37
6678,288,14
6678,289,27
6678,291,3
6678,292,113
6678,293,34
6678,294,5
6678,297,10
6678,298,4
6678,299,1
6678,301,4
6678,302,1
6678,303,3
6678,304,8
6678,305,18
6678,309,5
6678,310,23
6679,276,18
6679,277,7
6679,278,2
6679,279,18
6679,280,3
6679,281,28
6679,282,156
6679,287,3
6679,288,1
6679,292,9
6679,293,7
6679,295,3
6679,296,10
6679,297,14
6679,298,1
6679,299,1
6679,300,3
6679,301,26
6679,302,5
6679,304,3
6679,305,2
6679,307,8
6679,308,15
6679,309,18
6679,310,6
6680,275,17
6680,276,2
6680,278,25
6680,280,2
6680,281,6
6680,282,19
6680,286,8
6680,287,13
6680,292,4
6680,296,52
6680,297,35
6680,298,10
6680,299,82
6680,300,49
6680,301,12
6680,302,5
6680,306,6
6680,307,9
6680,308,3
6680,309,15
6681,274,1
6681,275,65
6681,276,2
6681,278,9
6681,279,10
6681,282,56
6681,285,98
6681,286,8
6681,287,12
6681,288,7
6681,292,4
6681,295,4
6681,296,7
6681,297,3
6681,298,4
6681,299,32
6681,300,72
6681,301,6
6681,305,7
6681,306,19
6681,309,13
6682,275,6
6682,276,12
6682,277,1
6682,278,1
6682,279,717
6682,280,146
6682,281,5
6682,282,13
6682,283,4
6682,286,13
6682,287,45
6682,290,1
6682,291,4
6682,292,2
6682,296,3
6682,298,8
6682,299,36
6682,300,29
6682,305,9
6682,306,12
6682,307,40
6682,308,12
6682,309,9
6682,310,6
6683,276,2
6683,277,11
6683,278,1
6683,279,197
6683,280,126
6683,281,3
6683,282,38
6683,283,4
6683,286,53
6683,287,134
6683,288,6
6683,289,8
6683,290,7
6683,295,4
6683,297,4
6683,298,11
6683,299,9
6683,300,11
6683,305,3
6683,306,4
6683,307,2
6683,308,4
6683,309,17
6683,310,2
6684,277,11
6684,278,8
6684,279,36
6684,281,2
6684,283,7
6684,287,12
6684,288,78
6684,289,90
6684,290,94
6684,295,2
6684,297,1
6684,298,14
6684,306,1
6684,308,2
6684,311,3
6685,277,22
6685,278,16
6685,279,42
6685,280,36
6685,281,9
6685,282,14
6685,284,1
6685,287,1
6685,288,39
6685,289,391
6685,290,220
6685,291,2
6685,294,6
6685,295,6
6685,297,3
6685,305,1
6685,306,14
6686,277,10
6686,278,6
6686,279,10
6686,280,413
6686,281,107
6686,282,18
6686,283,10
6686,284,6
6686,288,40
6686,289,263
6686,290,17
6686,291,8
6686,292,4
6686,295,2
6686,297,2
6686,306,1
6686,307,3
6687,277,17
6687,278,20
6687,279,10
6687,280,113
6687,281,150
6687,282,5
6687,283,2
6687,284,21
6687,285,3
6687,288,295
6687,289,332
6687,290,11
6687,291,15
6687,292,2
6687,294,5
6687,295,1
6687,296,7
6687,297,10
6687,305,1
6687,306,5
6688,277,3
6688,278,25
6688,279,3
6688,280,1
6688,281,1
6688,282,1
6688,283,6
6688,284,1
6688,287,100
6688,288,696
6688,289,171
6688,290,1
6688,291,3
6688,292,36
6688,293,8
6688,295,1
6688,296,1
6688,297,14
6688,305,4
6689,283,12
6689,285,1
6689,286,18
6689,287,555
6689,288,599
6689,289,53
6689,290,122
6689,291,8
6689,292,33
6689,294,5
6689,296,2
6689,297,1
6690,280,2
6690,281,5
6690,282,1
6690,283,8
6690,286,4
6690,287,77
6690,288,34
6690,289,44
6690,290,12
6690,292,5
6691,281,9
6691,287,94
6691,288,61
6691,289,12
6691,290,21
6691,292,8
6691,293,10
6691,294,3
6691,295,35
6691,296,2
6692,287,41
6692,288,10
6692,289,55
6692,290,9
6692,291,14
6692,292,9
6692,293,34
6692,294,36
6692,295,88
6692,296,7
6693,282,2
6693,288,4
6693,289,53
6693,290,124
6693,291,83
6693,292,53
6693,293,349
6693,294,230
6693,295,97
6693,296,13
6693,297,1
6694,282,1
6694,289,73
6694,290,88
6694,291,107
6694,292,46
6694,293,411
6694,294,37
6694,295,130
6694,296,30
6694,297,10
6694,298,1
6695,280,32
6695,281,3
6695,284,13
6695,289,2
6695,290,13
6695,291,7
6695,292,6
6695,293,21
6695,294,4
6695,295,7
6695,297,4
6696,279,11
6696,280,25
6696,289,8
6696,290,7
6696,291,8
6696,292,3
6696,293,5
6696,294,3
6696,295,3
6696,297,8
6696,298,6
6696,299,23
6697,279,35
6697,282,5
6697,289,1
6697,290,15
6697,291,23
6697,292,3
6697,293,2
6697,294,22
6697,297,1
6697,298,34
6697,299,4
6698,278,1
6698,279,20
6698,280,2
6698,283,5
6698,290,9
6698,291,5
6698,292,2
6698,293,3
6698,294,13
6698,298,5
6698,299,5
6699,275,2
6699,279,5
6699,280,1
6699,282,3
6699,290,2
6699,291,1
6699,292,19
6699,293,3
6699,294,10
6700,274,1
6700,280,2
6700,281,6
6700,283,58
6700,290,106
6700,291,25
6700,292,21
6700,293,1
6700,294,7
6700,296,3
6700,299,3
6701,281,5
6701,283,1
6701,290,40
6701,291,31
6701,292,11
6701,293,20
6701,296,7
6702,282,19
6702,283,38
6702,284,62
6702,287,1
6702,289,3
6702,290,12
6702,292,22
6702,293,123
6703,281,9
6703,282,16
6703,283,36
6703,284,3
6703,289,2
6703,290,16
6703,293,8
6704,278,2
6704,280,4
6704,281,54
6704,282,18
6704,283,20
6704,284,8
6704,292,1
6704,293,41
6705,275,1
6705,277,14
6705,278,12
6705,279,3
6705,282,2
6705,283,188
6705,284,12
6705,294,3
6705,295,3
6706,282,12
6706,283,117
6706,284,1
6706,290,3
6706,293,10
6707,271,4
6707,272,4
6707,273,1
6707,278,3
6707,281,11
6707,282,34
6707,283,21
6707,290,15
6708,264,2
6708,270,13
6708,271,12
6708,273,18
6708,281,6
6708,282,17
6708,283,4
6708,290,5
6708,293,1
6708,295,6
6709,271,2
6709,274,3
6709,282,3
6709,283,45
6709,289,1
6709,290,4
6709,293,13
6710,281,17
6710,282,2
6710,283,2
6710,284,5
6710,288,3
6710,289,57
6710,293,10
6711,280,24
6711,281,28
6711,288,30
6711,289,6
6711,293,5
6712,279,1
6712,280,20
6712,281,14
6712,283,1
6712,288,21
6712,289,3
6712,293,2
6713,279,5
6713,287,1
6713,288,3
6713,289,23
6713,293,2
6714,289,4
6714,290,3
6715,290,9
6716,290,2
6717,290,15
6717,291,7
6719,289,1
6719,290,10
6719,291,2
