grid_row,grid_col,probability
6602,255,6.797600195368065e-05
6602,256,0.00022155141377495915
6602,257,2.265866731789355e-05
6603,254,1.5105778211929033e-05
6603,255,0.00016112830092724302
6603,256,0.00021903378407297098
6603,257,5.790548314572796e-05
6604,254,5.0352594039763445e-06
6604,255,0.00011832859599344409
6604,256,0.000599195869073185
6604,257,2.0141037615905378e-05
6604,258,7.552889105964516e-06
6604,259,2.5176297019881722e-06
6604,261,2.5176297019881722e-06
6605,255,0.00037009156619226133
6605,256,0.0004984906809936581
6605,257,0.0002593158593047817
6605,258,0.00017119881973519572
6605,259,1.5105778211929033e-05
6605,260,7.552889105964516e-06
6605,261,2.5176297019881722e-06
6606,255,5.538785344373979e-05
6606,256,0.0006520660928149366
6606,257,0.00023665719198688817
6606,258,2.265866731789355e-05
6606,259,4.0282075231810756e-05
6607,254,5.0352594039763445e-06
6607,255,4.0282075231810756e-05
6607,256,5.538785344373979e-05
6607,257,7.552889105964516e-06
6607,258,9.566992867555054e-05
6607,259,8.811703956958602e-05
6607,260,2.7693926721869894e-05
6607,261,2.5176297019881722e-06
6608,254,2.5176297019881722e-06
6608,255,1.0070518807952689e-05
6608,256,3.776444552982258e-05
6608,257,5.0352594039763445e-06
6608,258,3.524681582783441e-05
6608,259,0.0002165161543709828
6608,260,3.0211556423858065e-05
6608,261,3.0211556423858065e-05
6609,254,7.552889105964516e-06
6609,255,5.0352594039763445e-06
6609,256,1.0070518807952689e-05
6609,257,3.0211556423858065e-05
6609,258,4.279970493379893e-05
6609,259,1.5105778211929033e-05
6609,261,1.2588148509940862e-05
6609,262,2.0141037615905378e-05
6610,254,3.272918612584624e-05
6610,255,7.552889105964516e-06
6610,256,2.0141037615905378e-05
6610,258,3.776444552982258e-05
6610,259,7.049363165566881e-05
6610,260,1.0070518807952689e-05
6610,261,1.2588148509940862e-05
6610,263,5.0352594039763445e-06
6610,264,5.0352594039763445e-06
6610,265,5.0352594039763445e-06
6611,256,2.5176297019881722e-06
6611,257,5.0352594039763445e-06
6611,258,7.552889105964516e-06
6611,259,8.559940986759786e-05
6611,260,1.2588148509940862e-05
6611,261,7.552889105964516e-06
6611,262,5.0352594039763445e-06
6611,263,5.2870223741751614e-05
6611,264,5.0352594039763445e-06
6611,265,7.552889105964516e-06
6612,254,5.0352594039763445e-06
6612,255,5.0352594039763445e-06
6612,257,4.783496433777527e-05
6612,258,3.0211556423858065e-05
6612,259,6.545837225169248e-05
6612,260,5.0352594039763445e-06
6612,261,2.7693926721869894e-05
6612,262,8.811703956958602e-05
6612,263,1.7623407913917204e-05
6612,264,2.5176297019881722e-06
6612,265,2.5176297019881722e-06
6612,266,2.5176297019881722e-06
6612,304,5.0352594039763445e-06
6613,254,2.5176297019881723e-05
6613,255,3.272918612584624e-05
6613,256,1.2588148509940862e-05
6613,257,0.0001082580771854914
6613,258,0.00019637511675507744
6613,259,0.00011581096629145593
6613,260,7.552889105964516e-06
6613,262,2.5176297019881722e-06
6613,264,3.0211556423858065e-05
6613,265,5.0352594039763445e-06
6613,266,2.5176297019881722e-06
6613,304,1.5105778211929033e-05
6613,305,2.265866731789355e-05
6614,254,5.035259403976345e-05
6614,255,8.056415046362151e-05
6614,256,1.2588148509940862e-05
6614,257,0.0005765372017552914
6614,258,9.315229897356237e-05
6614,259,0.0004707967542717882
6614,260,0.0015005073023849505
6614,261,7.301126135765699e-05
6614,264,2.5176297019881722e-06
6614,265,3.0211556423858065e-05
6614,303,2.7693926721869894e-05
6614,304,2.5176297019881722e-06
6615,254,2.0141037615905378e-05
6615,255,2.0141037615905378e-05
6615,256,1.0070518807952689e-05
6615,257,1.0070518807952689e-05
6615,258,2.7693926721869894e-05
6615,259,0.0004405851978479301
6615,260,0.0011228628470867248
6615,261,2.0141037615905378e-05
6615,262,1.0070518807952689e-05
6615,264,5.0352594039763445e-06
6615,267,1.2588148509940862e-05
6615,268,1.5105778211929033e-05
6615,302,2.5176297019881722e-06
6615,303,3.272918612584624e-05
6616,254,3.0211556423858065e-05
6616,255,5.0352594039763445e-06
6616,257,1.2588148509940862e-05
6616,258,2.5176297019881722e-06
6616,259,0.00034743289887436774
6616,260,0.0003373623800664151
6616,261,7.552889105964516e-06
6616,262,1.7623407913917204e-05
6616,263,1.7623407913917204e-05
6616,264,1.2588148509940862e-05
6616,265,2.5176297019881722e-06
6616,266,3.776444552982258e-05
6616,267,2.5176297019881722e-06
6616,268,2.5176297019881722e-06
6616,302,5.0352594039763445e-06
6616,303,7.552889105964516e-06
6616,307,7.552889105964516e-06
6617,254,1.7623407913917204e-05
6617,255,2.0141037615905378e-05
6617,257,7.552889105964516e-06
6617,258,5.0352594039763445e-06
6617,259,0.0002618334890067699
6617,260,5.0352594039763445e-06
6617,261,5.0352594039763445e-06
6617,262,1.0070518807952689e-05
6617,264,5.0352594039763445e-06
6617,265,1.2588148509940862e-05
6617,266,7.552889105964516e-06
6617,269,2.5176297019881722e-06
6617,270,7.552889105964516e-06
6617,301,5.0352594039763445e-06
6617,302,2.5176297019881722e-06
6618,254,1.2588148509940862e-05
6618,255,3.0211556423858065e-05
6618,256,1.7623407913917204e-05
6618,257,1.2588148509940862e-05
6618,258,2.5176297019881722e-06
6618,259,2.5176297019881722e-06
6618,260,5.0352594039763445e-06
6618,262,1.0070518807952689e-05
6618,263,2.5176297019881722e-06
6618,264,1.7623407913917204e-05
6618,265,0.00015105778211929033
6618,266,7.552889105964516e-06
6618,269,2.5176297019881722e-06
6618,270,2.0141037615905378e-05
6618,271,7.552889105964516e-06
6618,306,6.29407425497043e-05
6619,254,0.0001007051880795269
6619,255,3.0211556423858065e-05
6619,256,4.0282075231810756e-05
6619,257,1.2588148509940862e-05
6619,258,1.7623407913917204e-05
6619,259,2.0141037615905378e-05
6619,260,1.2588148509940862e-05
6619,261,1.0070518807952689e-05
6619,262,1.5105778211929033e-05
6619,263,7.301126135765699e-05
6619,264,0.00014854015241730215
6619,265,6.29407425497043e-05
6619,266,5.0352594039763445e-06
6619,267,1.2588148509940862e-05
6619,268,2.5176297019881722e-06
6619,270,4.279970493379893e-05
6619,271,7.552889105964516e-06
6619,273,2.5176297019881722e-06
6619,300,2.5176297019881722e-06
6619,302,2.0141037615905378e-05
6619,305,2.5176297019881722e-06
6620,253,1.0070518807952689e-05
6620,254,0.0005488432750334215
6620,255,2.5176297019881723e-05
6620,256,1.2588148509940862e-05
6620,257,3.776444552982258e-05
6620,258,5.0352594039763445e-06
6620,259,2.265866731789355e-05
6620,260,8.056415046362151e-05
6620,261,2.7693926721869894e-05
6620,262,0.0007150068353646409
6620,263,0.0007326302432785581
6620,264,7.049363165566881e-05
6620,265,8.811703956958602e-05
6620,266,2.5176297019881722e-06
6620,267,7.552889105964516e-06
6620,268,7.552889105964516e-06
6620,269,2.0141037615905378e-05
6620,270,2.0141037615905378e-05
6620,271,8.056415046362151e-05
6620,272,2.5176297019881722e-06
6620,273,5.0352594039763445e-06
6620,301,1.0070518807952689e-05
6620,302,3.272918612584624e-05
6620,303,2.5176297019881722e-06
6620,304,7.552889105964516e-06
6620,305,1.5105778211929033e-05
6621,253,0.0008207472828481441
6621,254,0.0010448163263250914
6621,255,0.000453173346357871
6621,256,3.524681582783441e-05
6621,257,5.0352594039763445e-06
6621,258,8.559940986759786e-05
6621,259,9.818755837753872e-05
6621,260,0.0002870097860266516
6621,261,0.00024672771079484087
6621,262,0.0007376655026825345
6621,263,0.001812693385431484
6621,264,0.000380162085000214
6621,265,2.5176297019881722e-06
6621,266,7.552889105964516e-06
6621,267,2.7693926721869894e-05
6621,268,2.5176297019881723e-05
6621,269,1.2588148509940862e-05
6621,270,1.0070518807952689e-05
6621,271,3.776444552982258e-05
6621,272,2.5176297019881722e-06
6621,273,2.0141037615905378e-05
6621,298,2.5176297019881722e-06
6621,299,7.552889105964516e-06
6621,300,2.5176297019881722e-06
6621,301,5.0352594039763445e-06
6622,252,2.5176297019881722e-06
6622,253,0.0010624397342390087
6622,254,0.0015332364885107968
6622,255,0.0008811703956958602
6622,256,1.0070518807952689e-05
6622,257,1.5105778211929033e-05
6622,259,1.0070518807952689e-05
6622,260,4.279970493379893e-05
6622,261,2.7693926721869894e-05
6622,262,0.00011329333658946775
6622,263,0.00034743289887436774
6622,264,0.00013343437420537313
6622,265,2.265866731789355e-05
6622,267,5.538785344373979e-05
6622,268,0.0006319250551990312
6622,269,5.0352594039763445e-06
6622,270,1.0070518807952689e-05
6622,271,2.265866731789355e-05
6622,286,1.5105778211929033e-05
6622,297,2.5176297019881722e-06
6622,298,2.0141037615905378e-05
6622,300,1.7623407913917204e-05
6622,301,2.5176297019881722e-06
6622,304,7.552889105964516e-06
6623,251,7.552889105964516e-06
6623,253,0.0004028207523181076
6623,254,5.2870223741751614e-05
6623,255,0.0008937585442058011
6623,256,4.279970493379893e-05
6623,257,2.5176297019881722e-06
6623,258,7.552889105964516e-06
6623,259,2.265866731789355e-05
6623,260,5.2870223741751614e-05
6623,261,5.0352594039763445e-06
6623,262,1.7623407913917204e-05
6623,263,1.5105778211929033e-05
6623,264,5.2870223741751614e-05
6623,265,1.5105778211929033e-05
6623,266,2.5176297019881722e-06
6623,267,4.0282075231810756e-05
6623,268,0.0001812693385431484
6623,270,5.0352594039763445e-06
6623,276,5.0352594039763445e-06
6623,277,1.7623407913917204e-05
6623,280,2.5176297019881722e-06
6623,298,5.0352594039763445e-06
6623,299,2.5176297019881722e-06
6623,301,2.5176297019881722e-06
6623,303,5.0352594039763445e-06
6623,305,1.0070518807952689e-05
6624,253,5.790548314572796e-05
6624,254,4.279970493379893e-05
6624,255,0.0008308178016560968
6624,256,0.00013846963360934948
6624,257,3.0211556423858065e-05
6624,258,5.538785344373979e-05
6624,259,6.545837225169248e-05
6624,260,1.5105778211929033e-05
6624,261,3.0211556423858065e-05
6624,262,3.776444552982258e-05
6624,263,3.0211556423858065e-05
6624,264,5.790548314572796e-05
6624,265,7.552889105964516e-06
6624,266,2.5176297019881722e-06
6624,267,2.5176297019881722e-06
6624,268,1.5105778211929033e-05
6624,269,2.0141037615905378e-05
6624,270,1.5105778211929033e-05
6624,271,5.0352594039763445e-06
6624,277,3.272918612584624e-05
6624,281,5.0352594039763445e-06
6624,285,5.0352594039763445e-06
6624,286,4.279970493379893e-05
6624,297,2.5176297019881722e-06
6624,298,2.5176297019881722e-06
6624,299,5.0352594039763445e-06
6624,300,2.5176297019881723e-05
6624,301,2.5176297019881722e-06
6624,302,2.5176297019881722e-06
6624,305,2.5176297019881722e-06
6624,306,2.5176297019881722e-06
6624,307,2.5176297019881722e-06
6624,310,5.0352594039763445e-06
6625,252,7.552889105964516e-06
6625,253,4.0282075231810756e-05
6625,254,4.783496433777527e-05
6625,255,9.315229897356237e-05
6625,258,2.0141037615905378e-05
6625,259,4.53173346357871e-05
6625,260,2.7693926721869894e-05
6625,261,1.5105778211929033e-05
6625,262,3.0211556423858065e-05
6625,263,6.545837225169248e-05
6625,265,1.5105778211929033e-05
6625,266,0.00012084622569543226
6625,267,1.2588148509940862e-05
6625,268,1.2588148509940862e-05
6625,269,7.552889105964516e-06
6625,270,1.2588148509940862e-05
6625,277,1.5105778211929033e-05
6625,280,4.53173346357871e-05
6625,281,2.5176297019881723e-05
6625,282,1.7623407913917204e-05
6625,283,1.2588148509940862e-05
6625,285,1.7623407913917204e-05
6625,286,1.2588148509940862e-05
6625,297,3.0211556423858065e-05
6625,298,1.5105778211929033e-05
6625,299,1.0070518807952689e-05
6625,300,0.0005186317186095634
6625,301,0.0001535754118212785
6625,302,1.5105778211929033e-05
6625,303,5.0352594039763445e-06
6625,306,2.5176297019881722e-06
6625,309,2.5176297019881722e-06
6625,310,2.5176297019881722e-06
6626,252,3.524681582783441e-05
6626,253,7.049363165566881e-05
6626,254,4.783496433777527e-05
6626,255,0.00010574044748350323
6626,256,7.552889105964516e-06
6626,257,5.0352594039763445e-06
6626,258,1.0070518807952689e-05
6626,260,9.566992867555054e-05
6626,261,5.790548314572796e-05
6626,262,3.776444552982258e-05
6626,263,1.5105778211929033e-05
6626,264,0.0001535754118212785
6626,265,0.000981875583775387
6626,266,0.001110274698576784
6626,267,5.790548314572796e-05
6626,268,1.7623407913917204e-05
6626,269,2.5176297019881722e-06
6626,270,1.5105778211929033e-05
6626,277,7.552889105964516e-06
6626,278,5.538785344373979e-05
6626,279,1.2588148509940862e-05
6626,280,2.7693926721869894e-05
6626,281,1.5105778211929033e-05
6626,282,5.0352594039763445e-06
6626,284,2.5176297019881722e-06
6626,285,3.0211556423858065e-05
6626,286,2.5176297019881722e-06
6626,287,5.0352594039763445e-06
6626,297,1.2588148509940862e-05
6626,298,3.524681582783441e-05
6626,299,1.2588148509940862e-05
6626,300,2.5176297019881722e-06
6626,301,2.265866731789355e-05
6626,302,2.5176297019881722e-06
6626,310,7.552889105964516e-06
6626,311,1.0070518807952689e-05
6627,252,1.5105778211929033e-05
6627,253,2.5176297019881723e-05
6627,254,1.2588148509940862e-05
6627,255,2.0141037615905378e-05
6627,256,3.524681582783441e-05
6627,259,0.0001082580771854914
6627,261,5.0352594039763445e-06
6627,262,9.566992867555054e-05
6627,263,0.0007477360214904872
6627,264,0.0012764382589080033
6627,265,0.003685809883710684
6627,266,0.00146022522715314
6627,267,0.00032225660185448605
6627,268,5.0352594039763445e-06
6627,270,1.2588148509940862e-05
6627,275,5.0352594039763445e-06
6627,276,2.5176297019881722e-06
6627,277,0.000687312908642771
6627,278,0.0002265866731789355
6627,279,7.049363165566881e-05
6627,280,4.0282075231810756e-05
6627,281,0.0001359520039073613
6627,283,1.0070518807952689e-05
6627,284,2.0141037615905378e-05
6627,286,5.0352594039763445e-06
6627,297,5.0352594039763445e-06
6627,298,2.5176297019881722e-06
6627,299,7.552889105964516e-06
6627,301,2.7693926721869894e-05
6627,302,2.5176297019881722e-06
6627,310,2.5176297019881722e-06
6627,311,2.5176297019881723e-05
6628,252,5.035259403976345e-05
6628,253,3.0211556423858065e-05
6628,254,1.0070518807952689e-05
6628,256,7.552889105964516e-05
6628,257,7.552889105964516e-06
6628,258,4.0282075231810756e-05
6628,259,4.0282075231810756e-05
6628,260,0.0001913398573511011
6628,261,0.0002517629701988172
6628,262,9.06346692715742e-05
6628,263,8.056415046362151e-05
6628,264,0.0007427007620865108
6628,265,0.0003927502335101549
6628,266,0.0071399978348384565
6628,267,0.0004884201621857054
6628,268,2.0141037615905378e-05
6628,269,3.524681582783441e-05
6628,270,1.5105778211929033e-05
6628,272,2.5176297019881722e-06
6628,273,5.0352594039763445e-06
6628,274,2.265866731789355e-05
6628,275,6.042311284771613e-05
6628,276,0.0004028207523181076
6628,277,0.00029456267513261616
6628,278,7.301126135765699e-05
6628,279,2.265866731789355e-05
6628,281,2.5176297019881722e-06
6628,282,3.524681582783441e-05
6628,283,1.2588148509940862e-05
6628,284,1.0070518807952689e-05
6628,285,1.5105778211929033e-05
6628,286,1.7623407913917204e-05
6628,296,5.0352594039763445e-06
6628,299,5.0352594039763445e-06
6628,300,1.0070518807952689e-05
6628,301,1.7623407913917204e-05
6628,302,5.0352594039763445e-06
6628,311,5.0352594039763445e-06
6629,252,0.0002341395622849
6629,253,3.272918612584624e-05
6629,254,2.0141037615905378e-05
6629,256,5.0352594039763445e-06
6629,257,6.797600195368065e-05
6629,258,2.0141037615905378e-05
6629,259,8.811703956958602e-05
6629,260,0.00017371644943718387
6629,261,0.0005337374968214925
6629,262,0.0002593158593047817
6629,265,2.0141037615905378e-05
6629,266,4.279970493379893e-05
6629,267,1.0070518807952689e-05
6629,269,7.552889105964516e-06
6629,270,7.552889105964516e-06
6629,271,2.7693926721869894e-05
6629,272,3.0211556423858065e-05
6629,273,5.0352594039763445e-06
6629,274,4.279970493379893e-05
6629,275,0.0001812693385431484
6629,276,0.00015861067122525485
6629,277,2.5176297019881722e-06
6629,278,7.552889105964516e-06
6629,283,1.7623407913917204e-05
6629,284,1.2588148509940862e-05
6629,285,5.0352594039763445e-06
6629,286,5.0352594039763445e-06
6629,295,2.5176297019881722e-06
6629,299,5.0352594039763445e-06
6629,300,4.279970493379893e-05
6629,301,1.0070518807952689e-05
6629,302,5.0352594039763445e-06
6630,251,3.524681582783441e-05
6630,252,0.001241191443080169
6630,253,0.0002165161543709828
6630,254,3.524681582783441e-05
6630,255,5.0352594039763445e-06
6630,256,4.279970493379893e-05
6630,257,7.552889105964516e-06
6630,258,3.272918612584624e-05
6630,259,4.0282075231810756e-05
6630,260,0.00010574044748350323
6630,261,0.0001082580771854914
6630,262,0.0006621366116228893
6630,263,5.2870223741751614e-05
6630,264,1.0070518807952689e-05
6630,265,0.00021148089496700646
6630,266,0.0004959730512916699
6630,267,2.5176297019881722e-06
6630,269,5.0352594039763445e-06
6630,271,1.2588148509940862e-05
6630,273,5.0352594039763445e-06
6630,274,1.0070518807952689e-05
6630,275,0.00012084622569543226
6630,276,1.5105778211929033e-05
6630,282,1.0070518807952689e-05
6630,283,9.566992867555054e-05
6630,284,3.524681582783441e-05
6630,285,1.5105778211929033e-05
6630,286,1.0070518807952689e-05
6630,287,2.5176297019881722e-06
6630,289,5.0352594039763445e-06
6630,290,2.5176297019881723e-05
6630,291,3.776444552982258e-05
6630,292,2.5176297019881722e-06
6630,293,5.0352594039763445e-06
6630,298,5.0352594039763445e-06
6630,299,2.5176297019881722e-06
6630,300,2.7693926721869894e-05
6630,301,1.0070518807952689e-05
6630,302,1.0070518807952689e-05
6630,303,7.552889105964516e-06
6630,311,2.5176297019881722e-06
6631,252,0.00022910430288092368
6631,253,0.0002970803048346043
6631,254,0.00018630459794712474
6631,255,7.552889105964516e-05
6631,256,4.53173346357871e-05
6631,257,1.0070518807952689e-05
6631,258,0.00010322281778151505
6631,259,7.049363165566881e-05
6631,260,5.2870223741751614e-05
6631,262,0.00033232712066243875
6631,263,5.790548314572796e-05
6631,264,7.552889105964516e-05
6631,265,0.0008182296531461559
6631,266,0.002016621391292526
6631,267,0.00017371644943718387
6631,269,7.552889105964516e-06
6631,270,7.049363165566881e-05
6631,271,2.5176297019881723e-05
6631,272,1.0070518807952689e-05
6631,273,5.0352594039763445e-06
6631,275,7.552889105964516e-05
6631,282,2.5176297019881723e-05
6631,283,0.0010271929184111743
6631,284,9.566992867555054e-05
6631,289,7.552889105964516e-06
6631,290,7.552889105964516e-06
6631,291,2.265866731789355e-05
6631,295,5.0352594039763445e-06
6631,298,1.0070518807952689e-05
6631,299,2.5176297019881722e-06
6631,300,2.5176297019881722e-06
6631,301,0.00011581096629145593
6631,302,1.0070518807952689e-05
6631,303,7.552889105964516e-06
6631,304,5.0352594039763445e-06
6631,311,5.0352594039763445e-06
6631,319,5.0352594039763445e-06
6631,321,5.0352594039763445e-06
6632,251,5.0352594039763445e-06
6632,252,0.00011077570688747958
6632,253,3.524681582783441e-05
6632,254,2.5176297019881722e-06
6632,255,1.7623407913917204e-05
6632,256,5.035259403976345e-05
6632,257,3.0211556423858065e-05
6632,258,2.5176297019881723e-05
6632,259,1.7623407913917204e-05
6632,260,1.0070518807952689e-05
6632,262,2.0141037615905378e-05
6632,263,1.5105778211929033e-05
6632,264,0.0005765372017552914
6632,265,0.0003927502335101549
6632,266,0.0007703946888083807
6632,267,0.0005362551265234806
6632,268,1.7623407913917204e-05
6632,270,4.53173346357871e-05
6632,271,2.0141037615905378e-05
6632,272,7.552889105964516e-06
6632,274,8.056415046362151e-05
6632,281,2.5176297019881722e-06
6632,282,6.042311284771613e-05
6632,283,1.7623407913917204e-05
6632,284,2.7693926721869894e-05
6632,285,1.5105778211929033e-05
6632,289,5.0352594039763445e-06
6632,290,1.0070518807952689e-05
6632,291,1.7623407913917204e-05
6632,294,7.552889105964516e-06
6632,298,4.279970493379893e-05
6632,300,2.0141037615905378e-05
6632,301,1.5105778211929033e-05
6632,302,5.0352594039763445e-06
6632,303,2.5176297019881723e-05
6632,304,2.265866731789355e-05
6632,314,7.552889105964516e-06
6633,252,4.279970493379893e-05
6633,254,5.0352594039763445e-06
6633,256,3.776444552982258e-05
6633,257,7.552889105964516e-06
6633,258,7.804652076163334e-05
6633,259,5.035259403976345e-05
6633,260,5.0352594039763445e-06
6633,263,3.272918612584624e-05
6633,264,0.0017371644943718388
6633,265,0.00034239763947039144
6633,270,0.00011832859599344409
6633,271,5.2870223741751614e-05
6633,272,2.0141037615905378e-05
6633,274,2.265866731789355e-05
6633,275,2.5176297019881722e-06
6633,283,5.0352594039763445e-06
6633,284,5.0352594039763445e-06
6633,285,2.7693926721869894e-05
6633,289,2.5176297019881722e-06
6633,290,4.53173346357871e-05
6633,291,5.0352594039763445e-06
6633,298,5.0352594039763445e-06
6633,301,0.00035750341768232043
6633,302,0.00018882222764911291
6633,303,5.0352594039763445e-06
6633,304,5.0352594039763445e-06
6633,305,2.265866731789355e-05
6633,306,7.552889105964516e-06
6633,314,7.552889105964516e-06
6633,315,1.0070518807952689e-05
6633,316,5.0352594039763445e-06
6634,252,0.0001258814850994086
6634,253,0.0001007051880795269
6634,255,1.5105778211929033e-05
6634,257,4.0282075231810756e-05
6634,258,0.0002341395622849
6634,259,6.797600195368065e-05
6634,260,5.2870223741751614e-05
