grid_row,grid_col,probability
6634,261,2.0141037615905378e-05
6634,262,3.0211556423858065e-05
6634,263,0.0001007051880795269
6634,264,0.0005815724611592678
6634,265,1.0070518807952689e-05
6634,267,1.2588148509940862e-05
6634,268,2.7693926721869894e-05
6634,269,3.524681582783441e-05
6634,270,9.06346692715742e-05
6634,271,2.7693926721869894e-05
6634,272,3.524681582783441e-05
6634,273,0.00012084622569543226
6634,285,1.5105778211929033e-05
6634,286,7.552889105964516e-06
6634,289,5.0352594039763445e-06
6634,290,4.0282075231810756e-05
6634,298,2.5176297019881723e-05
6634,300,0.00014602252271531398
6634,301,0.00017875170884116022
6634,302,9.818755837753872e-05
6634,303,1.0070518807952689e-05
6634,304,1.5105778211929033e-05
6634,315,2.5176297019881722e-06
6634,316,5.035259403976345e-05
6635,242,3.272918612584624e-05
6635,243,0.0001913398573511011
6635,244,0.0002165161543709828
6635,245,8.811703956958602e-05
6635,246,9.566992867555054e-05
6635,253,0.0002014103761590538
6635,254,2.5176297019881722e-06
6635,255,3.776444552982258e-05
6635,256,7.552889105964516e-06
6635,257,2.7693926721869894e-05
6635,258,0.00019637511675507744
6635,259,1.0070518807952689e-05
6635,260,3.776444552982258e-05
6635,261,1.5105778211929033e-05
6635,262,6.042311284771613e-05
6635,264,0.00032980949096045054
6635,265,0.0003851973444041903
6635,268,0.00028449215632466346
6635,269,0.0001988927464570656
6635,272,4.0282075231810756e-05
6635,275,5.0352594039763445e-06
6635,285,5.538785344373979e-05
6635,286,7.552889105964516e-06
6635,289,1.0070518807952689e-05
6635,290,4.279970493379893e-05
6635,295,2.5176297019881722e-06
6635,296,2.7693926721869894e-05
6635,297,0.00012336385539742044
6635,298,0.00012839911480139678
6635,299,2.5176297019881723e-05
6635,300,2.265866731789355e-05
6635,302,5.790548314572796e-05
6635,303,1.0070518807952689e-05
6635,304,5.0352594039763445e-06
6635,305,2.5176297019881722e-06
6635,312,5.0352594039763445e-06
6635,315,2.5176297019881722e-06
6635,316,4.53173346357871e-05
6636,243,0.0008283001719541086
6636,244,0.0005689843126493269
6636,245,8.056415046362151e-05
6636,246,0.0004808672730797409
6636,247,2.5176297019881723e-05
6636,253,0.00031973897215249785
6636,254,0.00027693926721869896
6636,255,4.0282075231810756e-05
6636,256,5.0352594039763445e-06
6636,258,0.0001258814850994086
6636,260,2.5176297019881722e-06
6636,262,7.552889105964516e-05
6636,263,1.5105778211929033e-05
6636,264,0.0009340406194376119
6636,265,0.0011178275876827484
6636,266,4.0282075231810756e-05
6636,268,5.0352594039763445e-06
6636,269,2.0141037615905378e-05
6636,271,3.272918612584624e-05
6636,285,1.2588148509940862e-05
6636,286,1.7623407913917204e-05
6636,295,5.0352594039763445e-06
6636,296,7.552889105964516e-06
6636,297,5.0352594039763445e-06
6636,298,2.5176297019881722e-06
6636,301,1.2588148509940862e-05
6636,302,0.0001535754118212785
6636,303,0.0001007051880795269
6636,316,8.559940986759786e-05
6637,241,2.5176297019881722e-06
6637,242,2.5176297019881722e-06
6637,243,0.0001535754118212785
6637,244,0.00022406904347694733
6637,245,7.804652076163334e-05
6637,246,0.00015105778211929033
6637,247,0.0002895274157286398
6637,253,6.797600195368065e-05
6637,254,0.0004909377918876935
6637,256,2.5176297019881723e-05
6637,257,0.00015609304152326668
6637,258,0.00040785601172208387
6637,259,5.0352594039763445e-06
6637,261,2.5176297019881722e-06
6637,263,0.0007099715759606646
6637,264,0.0026963814108293322
6637,265,0.0009038290630137538
6637,268,3.524681582783441e-05
6637,269,6.545837225169248e-05
6637,270,3.0211556423858065e-05
6637,275,1.7623407913917204e-05
6637,284,1.0070518807952689e-05
6637,285,7.049363165566881e-05
6637,291,5.0352594039763445e-06
6637,295,2.5176297019881722e-06
6637,296,7.552889105964516e-06
6637,300,5.0352594039763445e-06
6637,302,5.0352594039763445e-06
6637,303,2.0141037615905378e-05
6637,304,2.5176297019881723e-05
6637,306,2.5176297019881723e-05
6637,315,7.552889105964516e-06
6637,316,2.0141037615905378e-05
6638,240,0.00026686874841074627
6638,241,0.00011077570688747958
6638,242,2.5176297019881723e-05
6638,243,5.0352594039763445e-06
6638,244,0.00017623407913917204
6638,245,8.811703956958602e-05
6638,246,0.0006747247601328302
6638,247,6.042311284771613e-05
6638,254,9.566992867555054e-05
6638,256,5.0352594039763445e-06
6638,257,7.552889105964516e-06
6638,258,0.00015861067122525485
6638,261,2.5176297019881723e-05
6638,262,7.552889105964516e-06
6638,263,0.0009138995818217065
6638,264,0.0007401831323845227
6638,265,0.0024043363653987043
6638,266,0.0009969813619873163
6638,267,0.00031973897215249785
6638,268,6.797600195368065e-05
6638,269,6.29407425497043e-05
6638,270,0.0001007051880795269
6638,283,0.0003524681582783441
6638,284,0.000307150823642557
6638,285,2.265866731789355e-05
6638,289,1.0070518807952689e-05
6638,295,2.5176297019881722e-06
6638,296,1.7623407913917204e-05
6638,302,2.5176297019881722e-06
6638,303,1.0070518807952689e-05
6638,304,7.552889105964516e-06
6638,305,3.776444552982258e-05
6638,307,1.7623407913917204e-05
6638,315,2.0141037615905378e-05
6638,316,3.524681582783441e-05
6639,239,0.00012084622569543226
6639,240,0.0005337374968214925
6639,241,1.2588148509940862e-05
6639,243,0.0003373623800664151
6639,244,0.0012739206292060152
6639,245,0.0005840900908612559
6639,246,0.000395267863212143
6639,247,5.0352594039763445e-06
6639,253,1.2588148509940862e-05
6639,254,0.00017875170884116022
6639,255,0.00029456267513261616
6639,256,2.265866731789355e-05
6639,258,0.0002064456355630301
6639,261,5.0352594039763445e-06
6639,262,6.797600195368065e-05
6639,263,0.0016691884924181582
6639,264,0.0016012124904644775
6639,265,0.0010221576590071979
6639,266,0.0020997031714581355
6639,267,0.00014854015241730215
6639,268,0.0001007051880795269
6639,269,1.0070518807952689e-05
6639,270,2.5176297019881722e-06
6639,271,2.5176297019881722e-06
6639,282,6.545837225169248e-05
6639,283,0.0008056415046362151
6639,284,0.00012084622569543226
6639,288,7.552889105964516e-06
6639,289,1.7623407913917204e-05
6639,295,5.0352594039763445e-06
6639,296,7.552889105964516e-06
6639,303,7.552889105964516e-06
6639,304,2.5176297019881723e-05
6639,307,2.265866731789355e-05
6639,308,1.7623407913917204e-05
6639,313,1.0070518807952689e-05
6639,314,2.5176297019881723e-05
6639,315,1.5105778211929033e-05
6639,316,1.0070518807952689e-05
6640,239,0.00014098726331133763
6640,240,0.0002618334890067699
6640,241,0.0008736175065898957
6640,242,8.056415046362151e-05
6640,243,0.001855493090365283
6640,244,0.0021450205060939225
6640,245,0.0006243721660930667
6640,246,0.0009843932134773754
6640,255,0.0011153099579807603
6640,256,8.056415046362151e-05
6640,257,0.00030211556423858065
6640,258,0.0012336385539742044
6640,262,3.0211556423858065e-05
6640,263,0.0014098726331133763
6640,264,0.004204441602320247
6640,265,0.0011883212193384172
6640,266,0.0012462267024841453
6640,267,0.0003348447503644269
6640,268,7.049363165566881e-05
6640,269,5.0352594039763445e-06
6640,282,3.0211556423858065e-05
6640,283,2.265866731789355e-05
6640,288,1.5105778211929033e-05
6640,289,5.538785344373979e-05
6640,290,7.552889105964516e-06
6640,295,3.524681582783441e-05
6640,304,5.0352594039763445e-06
6640,305,1.7623407913917204e-05
6640,306,1.5105778211929033e-05
6640,307,7.552889105964516e-06
6640,313,2.265866731789355e-05
6641,239,1.2588148509940862e-05
6641,240,7.301126135765699e-05
6641,241,0.0002341395622849
6641,242,0.0006646542413248775
6641,243,0.0013267908529477667
6641,244,0.003451670321425784
6641,245,0.0007326302432785581
6641,246,0.0007678770591063926
6641,247,1.2588148509940862e-05
6641,248,3.0211556423858065e-05
6641,255,0.0027416987454651196
6641,256,0.0009441111382455646
6641,257,0.00020896326526501828
6641,258,0.0008383706907620613
6641,263,0.0005916429799672205
6641,264,0.001711988197351957
6641,265,0.0032578128343726948
6641,266,0.002958214899836102
6641,267,0.00044813808695389466
6641,281,4.279970493379893e-05
6641,282,2.265866731789355e-05
6641,288,3.0211556423858065e-05
6641,289,7.552889105964516e-05
6641,290,7.552889105964516e-06
6641,293,1.2588148509940862e-05
6641,294,1.0070518807952689e-05
6641,304,5.0352594039763445e-06
6641,305,1.5105778211929033e-05
6641,306,1.7623407913917204e-05
6641,307,1.0070518807952689e-05
6641,313,2.5176297019881722e-06
6641,314,2.5176297019881722e-06
6641,320,1.0070518807952689e-05
6641,321,2.5176297019881722e-06
6642,239,1.5105778211929033e-05
6642,240,1.2588148509940862e-05
6642,241,4.0282075231810756e-05
6642,242,8.308178016560969e-05
6642,243,0.0007049363165566882
6642,244,0.001316720334139814
6642,245,0.0005966782393711968
6642,246,0.0006117840175831258
6642,247,6.797600195368065e-05
6642,248,8.056415046362151e-05
6642,256,0.0014123902628153647
6642,257,0.0006545837225169248
6642,258,0.00022910430288092368
6642,263,0.0004431028275499183
6642,264,0.002235655175365497
6642,265,0.001329308482649755
6642,266,0.001362037668775601
6642,267,0.0002442100810928527
6642,281,0.00016616356033121937
6642,287,5.0352594039763445e-06
6642,288,2.7693926721869894e-05
6642,289,1.0070518807952689e-05
6642,290,2.5176297019881722e-06
6642,291,1.0070518807952689e-05
6642,292,2.265866731789355e-05
6642,306,4.279970493379893e-05
6642,307,0.001125380476788713
6642,308,0.00011581096629145593
6642,309,6.29407425497043e-05
6643,239,1.7623407913917204e-05
6643,242,2.0141037615905378e-05
6643,243,0.00021399852466899463
6643,244,0.0002064456355630301
6643,245,0.0006948657977487355
6643,246,0.0006268897957950549
6643,247,0.0004909377918876935
6643,249,1.0070518807952689e-05
6643,250,2.7693926721869894e-05
6643,256,0.000790535726424286
6643,257,0.002459724218842444
6643,258,1.0070518807952689e-05
6643,262,6.545837225169248e-05
6643,263,9.818755837753872e-05
6643,264,0.0022608314723853787
6643,265,0.00195619827844481
6643,266,0.002472312367352385
6643,267,0.0008283001719541086
6643,280,2.265866731789355e-05
6643,281,7.804652076163334e-05
6643,287,1.0070518807952689e-05
6643,288,5.2870223741751614e-05
6643,289,6.29407425497043e-05
6643,290,3.524681582783441e-05
6643,291,7.552889105964516e-06
6643,306,9.06346692715742e-05
6643,307,0.0021727144328157924
6643,308,0.000395267863212143
6643,309,5.538785344373979e-05
6644,242,5.0352594039763445e-06
6644,243,4.53173346357871e-05
6644,244,5.790548314572796e-05
6644,245,0.00026686874841074627
6644,246,0.0005035259403976344
6644,247,0.0013519671499676485
6644,248,0.0003096684533445452
6644,249,0.0003172213424505097
6644,250,3.524681582783441e-05
6644,251,1.2588148509940862e-05
6644,256,0.00023917482168887635
6644,257,0.0004808672730797409
6644,262,0.00015609304152326668
6644,263,0.0005135964592055871
6644,264,0.0033560003927502334
6644,265,0.004363052273545502
6644,266,0.0038947731489757022
6644,267,0.0028121923771207884
6644,268,6.042311284771613e-05
6644,269,3.776444552982258e-05
6644,275,1.2588148509940862e-05
6644,280,1.0070518807952689e-05
6644,281,3.776444552982258e-05
6644,282,2.5176297019881722e-06
6644,287,5.035259403976345e-05
6644,288,0.0001258814850994086
6644,289,8.559940986759786e-05
6644,306,7.552889105964516e-06
6644,307,0.00013343437420537313
6645,243,2.5176297019881722e-06
6645,245,5.0352594039763445e-06
6645,246,0.00020896326526501828
6645,247,0.0010775455124509377
6645,248,0.0006117840175831258
6645,249,0.00023665719198688817
6645,250,0.00016112830092724302
6645,253,3.0211556423858065e-05
6645,254,0.0001359520039073613
6645,262,0.0001535754118212785
6645,263,0.0007225597244706054
6645,264,0.00190081042500107
6645,265,0.0028096747474188003
6645,266,0.000994463732285328
6645,267,0.004695379394207941
6645,268,0.000614301647285114
6645,275,9.818755837753872e-05
6645,281,2.7693926721869894e-05
6645,282,3.272918612584624e-05
6645,287,1.7623407913917204e-05
6645,307,3.524681582783441e-05
6645,309,7.552889105964516e-06
6646,241,2.5176297019881722e-06
6646,243,1.0070518807952689e-05
6646,245,5.0352594039763445e-06
6646,246,0.00032980949096045054
6646,247,0.00122608566486824
6646,248,0.000994463732285328
6646,249,0.00023917482168887635
6646,250,1.7623407913917204e-05
6646,253,7.804652076163334e-05
6646,254,0.000556396164139386
6646,255,0.00018630459794712474
6646,261,7.552889105964516e-06
6646,263,0.0009617345461594818
6646,264,0.0010876160312588905
6646,265,0.0021248794684780173
6646,266,0.0004128912711260602
6646,267,0.0032401894264587777
6646,268,0.0008937585442058011
6646,271,3.0211556423858065e-05
6646,273,2.5176297019881722e-06
6646,274,1.0070518807952689e-05
6646,275,2.265866731789355e-05
6646,281,0.00016616356033121937
6646,282,7.804652076163334e-05
6646,286,2.5176297019881723e-05
6646,297,2.5176297019881722e-06
6646,299,7.552889105964516e-06
6646,300,2.5176297019881722e-06
6646,301,2.5176297019881722e-06
6646,302,1.2588148509940862e-05
6646,306,1.2588148509940862e-05
6646,308,1.0070518807952689e-05
6646,309,1.2588148509940862e-05
6646,310,2.0141037615905378e-05
6647,243,1.5105778211929033e-05
6647,244,4.53173346357871e-05
6647,245,2.265866731789355e-05
6647,246,0.00012084622569543226
6647,247,0.00031973897215249785
6647,248,0.0008660646174839312
6647,249,0.004707967542717882
6647,250,0.00034239763947039144
6647,251,0.0026132996306637226
6647,252,0.0007275949838745818
6647,253,0.00014098726331133763
6647,254,0.0005765372017552914
6647,255,0.0012764382589080033
6647,257,1.0070518807952689e-05
6647,258,0.0004909377918876935
6647,262,0.0003826797147022022
6647,263,0.000687312908642771
6647,264,0.0022457256941734497
6647,265,0.0063645678866261
6647,266,0.0024798652564583497
6647,267,0.0055513734928839195
6647,268,0.0004431028275499183
6647,273,7.552889105964516e-06
6647,274,2.0141037615905378e-05
6647,275,1.5105778211929033e-05
6647,281,0.00028197452662267526
6647,282,7.552889105964516e-06
6647,283,6.29407425497043e-05
6647,285,3.524681582783441e-05
6647,286,3.0211556423858065e-05
6647,297,5.0352594039763445e-06
6647,300,1.5105778211929033e-05
6647,301,0.0001007051880795269
6647,302,3.776444552982258e-05
6647,303,1.5105778211929033e-05
6647,304,2.7693926721869894e-05
6647,305,2.265866731789355e-05
6647,306,3.776444552982258e-05
6647,307,4.53173346357871e-05
6647,308,1.0070518807952689e-05
6647,309,7.552889105964516e-06
6648,244,1.7623407913917204e-05
6648,245,7.552889105964516e-06
6648,246,1.0070518807952689e-05
6648,247,0.0008962761739077893
6648,248,0.007036775017056941
6648,249,0.001608765379570442
6648,250,0.0005135964592055871
6648,251,0.0007502536511924753
6648,252,0.0015433070073187496
6648,253,0.000614301647285114
6648,254,0.0004909377918876935
6648,255,0.0008685822471859194
6648,256,1.5105778211929033e-05
6648,257,3.776444552982258e-05
6648,258,0.002205443618941639
6648,259,0.00023917482168887635
6648,260,0.0009013114333117656
6648,261,0.0011883212193384172
6648,262,0.0030765434958295464
6648,263,0.005259328447453292
6648,264,0.007429525250567096
6648,265,0.0028348510444386817
6648,266,0.0020669739853322894
6648,267,0.0016540827142062292
6648,268,0.0010473339560270797
6648,271,2.0141037615905378e-05
6648,272,0.0003524681582783441
6648,273,0.0010221576590071979
6648,274,0.0020997031714581355
6648,275,0.0001359520039073613
6648,276,2.5176297019881722e-06
6648,280,7.804652076163334e-05
6648,281,9.566992867555054e-05
6648,283,3.272918612584624e-05
6648,284,0.00018630459794712474
6648,285,0.0002341395622849
6648,286,0.0003348447503644269
6648,287,1.0070518807952689e-05
6648,288,7.301126135765699e-05
6648,296,2.5176297019881722e-06
6648,297,5.0352594039763445e-06
6648,298,2.265866731789355e-05
6648,300,0.0002618334890067699
6648,301,0.0011782507005304646
6648,302,0.0003272918612584624
6648,303,0.0001258814850994086
6648,304,4.53173346357871e-05
6648,305,1.0070518807952689e-05
6648,306,3.776444552982258e-05
6648,307,7.552889105964516e-06
6648,308,7.552889105964516e-06
6648,310,2.5176297019881722e-06
6648,315,2.5176297019881722e-06
6648,317,5.0352594039763445e-06
6649,246,0.00031973897215249785
6649,247,0.0006948657977487355
6649,248,0.0020594210962263247
6649,249,0.0008434059501660376
6649,250,0.0019687864269547508
6649,251,0.0008308178016560968
6649,252,0.0010271929184111743
6649,253,0.0012185327757622754
6649,254,0.003129413719571298
6649,255,0.0010876160312588905
6649,256,0.0011807683302324527
6649,257,0.00013343437420537313
6649,258,0.0001082580771854914
6649,259,0.0008283001719541086
6649,260,0.008262860681925182
6649,261,0.011568508480635651
6649,262,0.08035015193895252
6649,263,0.017724113101996734
6649,264,0.006153086991659093
6649,265,0.0030362614205977356
6649,266,0.004025689893479087
6649,267,0.004788531693181504
6649,268,0.003653080697584838
6649,269,0.0001913398573511011
6649,271,7.552889105964516e-06
6649,272,0.0009113819521197183
6649,273,0.003167178165101121
6649,274,0.0030513671988096646
6649,275,0.00023665719198688817
6649,276,0.0001359520039073613
6649,277,1.2588148509940862e-05
6649,279,0.00011077570688747958
6649,280,0.0010876160312588905
6649,281,1.2588148509940862e-05
6649,283,6.29407425497043e-05
6649,284,0.0010397810669211152
6649,285,0.0010750278827489496
6649,286,0.00015861067122525485
6649,287,0.0002593158593047817
6649,288,9.06346692715742e-05
6649,292,2.5176297019881722e-06
6649,295,2.5176297019881722e-06
6649,296,5.0352594039763445e-06
6649,297,2.7693926721869894e-05
6649,298,1.2588148509940862e-05
6649,299,7.552889105964516e-06
6649,300,6.29407425497043e-05
6649,301,5.2870223741751614e-05
6649,302,6.042311284771613e-05
6649,306,1.0070518807952689e-05
6649,307,2.5176297019881722e-06
6649,308,2.5176297019881722e-06
6649,317,2.5176297019881722e-06
6649,318,2.5176297019881722e-06
6649,321,1.0070518807952689e-05
6650,244,2.5176297019881722e-06
6650,245,7.552889105964516e-06
6650,246,0.0003927502335101549
6650,247,0.00027693926721869896
6650,248,0.001490436783576998
6650,249,0.0002719040078147226
6650,250,5.2870223741751614e-05
6650,251,0.00073011261357657
6650,252,0.0011782507005304646
6650,253,0.003172213424505097
6650,254,0.0006344426849010194
6650,255,0.0006243721660930667
6650,256,0.0036782569946047197
6650,257,0.0018655636091732355
6650,258,0.002235655175365497
6650,259,0.004997494958446522
6650,260,0.008459235798680258
6650,261,0.01254786643470905
6650,262,0.010392775409807174
6650,263,0.01238170287437783
6650,264,0.003688327513412672
6650,265,0.0011631449223185356
6650,266,0.0010045342510932808
6650,267,0.0008836880253978484
6650,268,0.002192855470431698
6650,269,0.005171211407883705
6650,270,0.0007074539462586764
6650,271,0.0003247742315564742
6650,272,0.0006495484631129484
6650,273,0.004023172263777099
6650,274,0.00380162085000214
6650,275,0.00034995052857635594
6650,276,0.004856507695135184
6650,277,0.000863546987781943
6650,278,0.0015760361934445957
6650,279,0.00037009156619226133
6650,280,0.0010725102530469612
6650,283,0.00011832859599344409
6650,284,0.00025679822960279357
6650,285,0.00023917482168887635
6650,286,9.315229897356237e-05
6650,287,0.00013846963360934948
6650,288,4.53173346357871e-05
6650,293,2.5176297019881722e-06
6650,295,1.0070518807952689e-05
6650,296,2.5176297019881722e-06
6650,297,4.0282075231810756e-05
6650,298,5.035259403976345e-05
6650,299,2.265866731789355e-05
6650,300,3.524681582783441e-05
6650,301,4.0282075231810756e-05
6650,304,7.301126135765699e-05
6650,305,1.0070518807952689e-05
6650,306,2.5176297019881722e-06
6650,309,2.5176297019881722e-06
6651,245,0.0002265866731789355
6651,246,0.0002870097860266516
6651,247,0.0021425028763919344
6651,248,0.0013091674450338496
6651,250,1.0070518807952689e-05
6651,251,0.0010120871401992453
6651,252,0.0005010083106956462
6651,253,0.0008358530610600731
6651,254,0.0017749289399016613
6651,255,0.0010599221045370206
6651,256,0.0025679822960279356
6651,257,0.0035271992124854294
6651,258,0.004191853453810307
6651,259,0.0032225660185448606
6651,260,0.009896802358515505
6651,261,0.006754800490434266
6651,262,0.012593183769344837
6651,263,0.009876661320899599
6651,264,0.008479376836296165
6651,265,0.004106254043942709
6651,266,0.0021853025813257333
6651,267,0.0006671718710268656
6651,268,0.0003625386770862968
6651,269,0.0019108809438090227
6651,270,0.0021399852466899463
6651,271,0.0024773476267563616
6651,272,0.0032653657234786595
6651,273,0.0008761351362918839
6651,274,0.001213497516358299
6651,275,0.0015030249320869388
6651,276,0.001581071452848572
6651,277,0.0016112830092724303
6651,278,0.0010196400293052098
6651,279,0.0008106767640401914
6651,280,6.545837225169248e-05
6651,282,0.00026435111870875806
6651,283,5.790548314572796e-05
6651,284,6.042311284771613e-05
6651,285,0.00010574044748350323
6651,287,3.0211556423858065e-05
6651,288,4.783496433777527e-05
6651,293,1.0070518807952689e-05
6651,294,3.0211556423858065e-05
6651,295,3.272918612584624e-05
6651,296,1.5105778211929033e-05
6651,297,2.7693926721869894e-05
6651,298,4.783496433777527e-05
