grid_row,grid_col,probability
6651,299,1.2588148509940862e-05
6651,300,7.552889105964516e-06
6651,301,2.265866731789355e-05
6651,302,5.0352594039763445e-06
6651,304,1.0070518807952689e-05
6651,306,5.0352594039763445e-06
6651,309,2.5176297019881722e-06
6651,310,5.0352594039763445e-06
6652,244,1.5105778211929033e-05
6652,245,0.0001812693385431484
6652,246,0.000994463732285328
6652,247,0.0021148089496700645
6652,248,0.00023162193258291185
6652,249,9.818755837753872e-05
6652,250,3.272918612584624e-05
6652,251,2.265866731789355e-05
6652,252,0.00016616356033121937
6652,253,0.0010498515857290678
6652,254,0.0018202462745374485
6652,255,0.0006923481680467474
6652,256,0.0016364593062923119
6652,257,0.0013343437420537312
6652,258,0.0016289064171863474
6652,259,0.0021122913199680764
6652,260,0.0024949710346702787
6652,261,0.002701416670233309
6652,262,0.0025704999257299237
6652,263,0.012849981998947631
6652,264,0.007316231913977628
6652,265,0.0034718113590416896
6652,266,0.004446134053711112
6652,267,0.0035574107689092874
6652,268,0.0026258877791736634
6652,269,0.001316720334139814
6652,270,0.004818743249605362
6652,271,0.0035171286936774766
6652,272,0.002673722743511439
6652,273,0.001447637078643199
6652,274,8.056415046362151e-05
6652,275,0.0005488432750334215
6652,276,0.0015156130805968797
6652,277,0.004569497909108533
6652,278,0.007036775017056941
6652,279,0.002646028816789569
6652,280,0.0010498515857290678
6652,282,4.783496433777527e-05
6652,283,2.7693926721869894e-05
6652,285,1.2588148509940862e-05
6652,286,2.0141037615905378e-05
6652,287,1.0070518807952689e-05
6652,288,7.552889105964516e-06
6652,294,7.552889105964516e-06
6652,297,4.783496433777527e-05
6652,298,2.5176297019881722e-06
6652,300,2.5176297019881722e-06
6652,301,7.552889105964516e-06
6652,303,7.552889105964516e-06
6652,304,2.265866731789355e-05
6652,318,3.272918612584624e-05
6653,243,2.7693926721869894e-05
6653,244,3.272918612584624e-05
6653,245,4.53173346357871e-05
6653,246,1.5105778211929033e-05
6653,247,1.5105778211929033e-05
6653,248,0.0012990969262258968
6653,249,0.0006847952789407829
6653,250,7.552889105964516e-06
6653,252,4.0282075231810756e-05
6653,253,0.0002870097860266516
6653,254,0.0024924534049682906
6653,255,0.00119839173814637
6653,256,0.0024647594782464207
6653,257,0.0042774528636779045
6653,258,0.0010926512906628666
6653,259,0.0016691884924181582
6653,260,0.0017296116052658744
6653,261,0.0019058456844050463
6653,262,0.0031344489789752743
6653,263,0.00268631089202138
6653,264,0.0037361624777504476
6653,265,0.0017724113101996732
6653,266,0.0014023197440074118
6653,267,0.0003272918612584624
6653,268,0.002223067026855556
6653,269,0.0052417050395393745
6653,270,0.0014702957459610925
6653,271,0.002693863781127344
6653,272,0.0030916492740414754
6653,273,0.0007880180967222978
6653,275,0.00024169245139086452
6653,276,0.0009869108431793635
6653,277,0.0017875170884116022
6653,278,0.0014073550034113883
6653,279,0.006034758395665649
6653,280,0.0017220587161599099
6653,282,1.2588148509940862e-05
6653,283,7.552889105964516e-06
6653,284,2.5176297019881722e-06
6653,286,2.0141037615905378e-05
6653,287,1.0070518807952689e-05
6653,288,7.552889105964516e-05
6653,289,7.552889105964516e-06
6653,290,0.00010574044748350323
6653,294,2.265866731789355e-05
6653,295,5.0352594039763445e-06
6653,296,3.524681582783441e-05
6653,297,4.0282075231810756e-05
6653,302,1.2588148509940862e-05
6653,303,1.0070518807952689e-05
6653,304,2.0141037615905378e-05
6653,314,5.0352594039763445e-06
6654,242,2.265866731789355e-05
6654,243,3.524681582783441e-05
6654,244,5.0352594039763445e-06
6654,247,0.0001636459306292312
6654,248,0.00022406904347694733
6654,249,0.0001988927464570656
6654,251,7.552889105964516e-06
6654,253,0.0001812693385431484
6654,254,0.00043051467903997746
6654,255,0.0001636459306292312
6654,256,0.0010624397342390087
6654,257,0.0020795621338422303
6654,258,0.0014098726331133763
6654,259,0.0010649573639409968
6654,260,0.0007427007620865108
6654,261,0.0010624397342390087
6654,262,0.002207961248643627
6654,263,0.0012688853698020388
6654,264,0.0014652604865571161
6654,265,0.0019687864269547508
6654,268,4.279970493379893e-05
6654,269,0.0062965918846724185
6654,270,0.006976351904209225
6654,271,0.0013771434469875303
6654,272,0.008700928250071124
6654,273,0.00014098726331133763
6654,275,7.301126135765699e-05
6654,276,0.0021550910249018753
6654,277,0.0006772423898348183
6654,278,0.0002517629701988172
6654,279,0.0011958741084443817
6654,280,0.00037009156619226133
6654,282,5.0352594039763445e-06
6654,288,1.5105778211929033e-05
6654,289,2.265866731789355e-05
6654,290,0.00046576149486781185
6654,291,5.538785344373979e-05
6654,292,1.5105778211929033e-05
6654,293,1.0070518807952689e-05
6654,294,3.272918612584624e-05
6654,296,0.00019637511675507744
6654,297,0.0001007051880795269
6654,298,2.5176297019881722e-06
6654,305,2.5176297019881722e-06
6654,306,2.5176297019881722e-06
6654,316,1.0070518807952689e-05
6654,317,3.776444552982258e-05
6654,320,7.552889105964516e-06
6655,240,2.5176297019881722e-06
6655,241,3.272918612584624e-05
6655,246,5.035259403976345e-05
6655,247,0.0007099715759606646
6655,248,0.00012084622569543226
6655,249,2.265866731789355e-05
6655,251,2.5176297019881722e-06
6655,253,1.7623407913917204e-05
6655,254,2.0141037615905378e-05
6655,255,0.00015105778211929033
6655,256,0.0010246752887091862
6655,257,0.001216015146060287
6655,258,0.00046576149486781185
6655,259,0.00010322281778151505
6655,260,2.0141037615905378e-05
6655,261,0.0009239701006296592
6655,262,0.0006520660928149366
6655,263,0.0004229617899340129
6655,264,0.0007779475779143453
6655,265,0.0003726091958942495
6655,266,2.7693926721869894e-05
6655,269,0.00035750341768232043
6655,270,0.0003272918612584624
6655,271,0.001550859896424714
6655,272,0.003685809883710684
6655,273,0.0003726091958942495
6655,274,8.559940986759786e-05
6655,275,7.552889105964516e-05
6655,276,0.0006973834274507237
6655,277,0.0001535754118212785
6655,278,0.00026686874841074627
6655,279,0.0003977854929141312
6655,280,2.0141037615905378e-05
6655,283,1.7623407913917204e-05
6655,285,2.5176297019881722e-06
6655,287,2.5176297019881722e-06
6655,289,0.00025679822960279357
6655,290,0.0025428059990080538
6655,291,0.00021148089496700646
6655,292,2.7693926721869894e-05
6655,293,3.524681582783441e-05
6655,294,2.0141037615905378e-05
6655,295,2.5176297019881722e-06
6655,296,2.5176297019881723e-05
6655,297,2.0141037615905378e-05
6655,298,5.0352594039763445e-06
6655,305,1.2588148509940862e-05
6655,306,2.5176297019881723e-05
6656,240,3.0211556423858065e-05
6656,241,7.552889105964516e-06
6656,246,2.7693926721869894e-05
6656,247,9.566992867555054e-05
6656,248,5.0352594039763445e-06
6656,251,5.0352594039763445e-06
6656,254,2.5176297019881723e-05
6656,255,2.5176297019881723e-05
6656,256,0.0003373623800664151
6656,257,0.0007225597244706054
6656,258,0.0003625386770862968
6656,263,1.7623407913917204e-05
6656,264,7.552889105964516e-06
6656,266,6.797600195368065e-05
6656,272,0.0003172213424505097
6656,273,0.0005362551265234806
6656,274,5.035259403976345e-05
6656,275,0.0001435048930133258
6656,276,5.2870223741751614e-05
6656,277,0.00028449215632466346
6656,278,0.0011002041797688311
6656,279,0.0003449152691723796
6656,280,7.552889105964516e-06
6656,282,0.0002014103761590538
6656,283,3.524681582783441e-05
6656,284,3.524681582783441e-05
6656,288,7.552889105964516e-06
6656,289,3.272918612584624e-05
6656,290,6.797600195368065e-05
6656,291,9.06346692715742e-05
6656,292,2.5176297019881722e-06
6656,293,3.776444552982258e-05
6656,294,3.0211556423858065e-05
6656,296,2.5176297019881722e-06
6656,297,0.00014602252271531398
6656,298,1.0070518807952689e-05
6656,299,2.5176297019881722e-06
6656,306,1.2588148509940862e-05
6657,246,1.2588148509940862e-05
6657,247,6.042311284771613e-05
6657,249,7.552889105964516e-06
6657,255,2.5176297019881723e-05
6657,256,1.7623407913917204e-05
6657,257,0.00012839911480139678
6657,258,0.00031218608304653335
6657,262,1.0070518807952689e-05
6657,263,7.552889105964516e-06
6657,271,0.000906346692715742
6657,272,0.0006344426849010194
6657,273,0.0001812693385431484
6657,274,7.552889105964516e-06
6657,275,1.5105778211929033e-05
6657,276,4.0282075231810756e-05
6657,277,0.00017119881973519572
6657,278,0.0004783496433777527
6657,279,0.000629407425497043
6657,280,7.301126135765699e-05
6657,281,0.00016616356033121937
6657,282,0.0003147037127485215
6657,283,5.0352594039763445e-06
6657,288,2.5176297019881722e-06
6657,289,1.5105778211929033e-05
6657,290,2.7693926721869894e-05
6657,291,3.776444552982258e-05
6657,293,0.00016868119003320755
6657,294,0.00018378696824513657
6657,295,1.7623407913917204e-05
6657,296,1.7623407913917204e-05
6657,297,2.265866731789355e-05
6657,298,2.7693926721869894e-05
6657,299,1.2588148509940862e-05
6657,318,5.0352594039763445e-06
6658,247,7.552889105964516e-05
6658,255,1.7623407913917204e-05
6658,256,0.0002265866731789355
6658,262,2.265866731789355e-05
6658,263,2.265866731789355e-05
6658,264,2.265866731789355e-05
6658,265,2.5176297019881722e-06
6658,269,2.0141037615905378e-05
6658,271,0.0001913398573511011
6658,272,0.001155592033212571
6658,273,0.00017875170884116022
6658,274,2.0141037615905378e-05
6658,276,3.0211556423858065e-05
6658,277,7.301126135765699e-05
6658,278,0.003627904400564956
6658,279,0.0007955709858282624
6658,280,2.265866731789355e-05
6658,281,6.29407425497043e-05
6658,282,2.5176297019881723e-05
6658,283,2.5176297019881722e-06
6658,284,5.790548314572796e-05
6658,285,0.0001913398573511011
6658,287,3.776444552982258e-05
6658,288,2.5176297019881723e-05
6658,290,5.538785344373979e-05
6658,291,1.0070518807952689e-05
6658,292,1.5105778211929033e-05
6658,293,2.5176297019881722e-06
6658,294,2.7693926721869894e-05
6658,295,7.552889105964516e-06
6658,298,2.5176297019881722e-06
6658,299,3.0211556423858065e-05
6658,319,2.5176297019881722e-06
6658,320,2.5176297019881722e-06
6658,321,3.272918612584624e-05
6659,256,1.7623407913917204e-05
6659,258,1.7623407913917204e-05
6659,259,3.272918612584624e-05
6659,263,1.7623407913917204e-05
6659,264,5.0352594039763445e-06
6659,265,5.0352594039763445e-06
6659,266,1.0070518807952689e-05
6659,270,2.5176297019881722e-06
6659,272,0.00040785601172208387
6659,273,0.00014098726331133763
6659,274,9.06346692715742e-05
6659,275,3.0211556423858065e-05
6659,276,4.53173346357871e-05
6659,277,5.538785344373979e-05
6659,278,0.0010347458075171388
6659,279,0.001210979886656311
6659,280,0.00020896326526501828
6659,281,2.5176297019881722e-06
6659,282,2.0141037615905378e-05
6659,283,7.552889105964516e-06
6659,284,1.7623407913917204e-05
6659,285,5.538785344373979e-05
6659,286,8.056415046362151e-05
6659,287,2.5176297019881722e-06
6659,288,2.265866731789355e-05
6659,289,0.0004254794196360011
6659,290,9.06346692715742e-05
6659,292,2.5176297019881722e-06
6659,293,3.0211556423858065e-05
6659,294,7.552889105964516e-06
6659,295,2.0141037615905378e-05
6659,297,4.0282075231810756e-05
6659,298,7.552889105964516e-06
6659,299,2.5176297019881723e-05
6659,300,1.0070518807952689e-05
6660,244,1.0070518807952689e-05
6660,255,2.0141037615905378e-05
6660,256,5.0352594039763445e-06
6660,257,1.0070518807952689e-05
6660,261,2.7693926721869894e-05
6660,264,4.783496433777527e-05
6660,265,2.7693926721869894e-05
6660,266,7.552889105964516e-06
6660,271,9.566992867555054e-05
6660,272,6.545837225169248e-05
6660,273,1.2588148509940862e-05
6660,275,5.035259403976345e-05
6660,276,1.0070518807952689e-05
6660,278,5.790548314572796e-05
6660,279,0.0001812693385431484
6660,280,0.0004330323087419656
6660,281,0.0001812693385431484
6660,282,0.0011329333658946774
6660,283,0.00020392800586104193
6660,284,1.7623407913917204e-05
6660,286,4.783496433777527e-05
6660,287,0.0002870097860266516
6660,288,2.5176297019881722e-06
6660,289,2.5176297019881723e-05
6660,290,2.5176297019881723e-05
6660,291,1.0070518807952689e-05
6660,294,2.0141037615905378e-05
6660,295,0.0001359520039073613
6660,296,0.0002693863781127344
6660,297,0.0005639490532453505
6660,299,1.5105778211929033e-05
6660,317,2.5176297019881722e-06
6661,252,1.2588148509940862e-05
6661,253,4.0282075231810756e-05
6661,254,2.265866731789355e-05
6661,255,0.00011077570688747958
6661,256,2.0141037615905378e-05
6661,258,2.265866731789355e-05
6661,264,1.2588148509940862e-05
6661,265,1.0070518807952689e-05
6661,266,2.7693926721869894e-05
6661,268,1.2588148509940862e-05
6661,270,2.7693926721869894e-05
6661,271,0.00013846963360934948
6661,272,7.552889105964516e-06
6661,273,2.5176297019881722e-06
6661,278,5.0352594039763445e-06
6661,279,4.0282075231810756e-05
6661,280,9.06346692715742e-05
6661,281,0.0003524681582783441
6661,282,0.00013846963360934948
6661,283,0.00018630459794712474
6661,284,0.0002442100810928527
6661,285,5.0352594039763445e-06
6661,286,2.5176297019881722e-06
6661,287,0.00019637511675507744
6661,288,2.5176297019881722e-06
6661,289,2.5176297019881722e-06
6661,290,5.0352594039763445e-06
6661,291,5.0352594039763445e-06
6661,292,2.5176297019881722e-06
6661,294,7.552889105964516e-06
6661,295,3.0211556423858065e-05
6661,296,7.552889105964516e-06
6661,297,0.00013846963360934948
6661,298,2.265866731789355e-05
6661,299,1.0070518807952689e-05
6662,253,1.0070518807952689e-05
6662,255,5.2870223741751614e-05
6662,256,1.5105778211929033e-05
6662,257,1.2588148509940862e-05
6662,258,1.5105778211929033e-05
6662,264,7.552889105964516e-06
6662,266,8.559940986759786e-05
6662,270,6.042311284771613e-05
6662,271,2.265866731789355e-05
6662,272,3.0211556423858065e-05
6662,279,2.5176297019881723e-05
6662,280,2.0141037615905378e-05
6662,282,2.0141037615905378e-05
6662,283,0.00025679822960279357
6662,284,9.818755837753872e-05
6662,285,5.0352594039763445e-06
6662,287,5.0352594039763445e-06
6662,289,5.0352594039763445e-06
6662,292,5.0352594039763445e-06
6662,293,1.2588148509940862e-05
6662,294,7.552889105964516e-06
6662,297,1.5105778211929033e-05
6662,298,0.00016868119003320755
6662,299,2.0141037615905378e-05
6662,300,1.0070518807952689e-05
6662,307,5.0352594039763445e-06
6662,315,1.7623407913917204e-05
6662,316,2.5176297019881722e-06
6663,266,3.524681582783441e-05
6663,267,2.5176297019881722e-06
6663,269,1.2588148509940862e-05
6663,270,0.001754787902285756
6663,271,7.552889105964516e-06
6663,272,1.2588148509940862e-05
6663,278,2.5176297019881722e-06
6663,279,2.265866731789355e-05
6663,280,6.042311284771613e-05
6663,281,2.5176297019881723e-05
6663,283,0.0001258814850994086
6663,284,2.0141037615905378e-05
6663,285,9.06346692715742e-05
6663,287,1.2588148509940862e-05
6663,289,1.2588148509940862e-05
6663,290,1.2588148509940862e-05
6663,291,1.2588148509940862e-05
6663,295,7.552889105964516e-06
6663,296,3.0211556423858065e-05
6663,297,5.0352594039763445e-06
6663,298,0.00012839911480139678
6663,299,0.0001359520039073613
6663,300,6.545837225169248e-05
6663,301,7.552889105964516e-06
6664,259,2.5176297019881722e-06
6664,269,0.0006999010571527119
6664,270,0.0010070518807952689
6664,271,7.552889105964516e-06
6664,279,4.53173346357871e-05
6664,283,3.0211556423858065e-05
6664,284,0.000307150823642557
6664,285,0.0001082580771854914
6664,286,1.7623407913917204e-05
6664,287,5.0352594039763445e-06
6664,289,1.2588148509940862e-05
6664,291,5.0352594039763445e-06
6664,292,2.5176297019881722e-06
6664,294,6.545837225169248e-05
6664,295,3.0211556423858065e-05
6664,296,2.265866731789355e-05
6664,297,1.0070518807952689e-05
6664,298,1.0070518807952689e-05
6664,299,3.524681582783441e-05
6664,301,1.2588148509940862e-05
6664,302,2.5176297019881722e-06
6664,310,7.552889105964516e-06
6665,269,0.0006520660928149366
6665,270,0.00017371644943718387
6665,271,1.2588148509940862e-05
6665,272,4.279970493379893e-05
6665,277,3.0211556423858065e-05
6665,278,0.00018882222764911291
6665,279,0.0012865087777159559
6665,280,5.0352594039763445e-06
6665,281,2.5176297019881722e-06
6665,282,7.552889105964516e-06
6665,283,2.265866731789355e-05
6665,284,0.0006445132037089721
6665,285,0.0014577075974511516
6665,286,0.00011581096629145593
6665,287,1.0070518807952689e-05
6665,288,1.7623407913917204e-05
6665,289,1.5105778211929033e-05
6665,292,2.265866731789355e-05
6665,294,5.0352594039763445e-06
6665,297,1.0070518807952689e-05
6665,298,5.0352594039763445e-06
6665,299,2.5176297019881722e-06
6665,300,1.0070518807952689e-05
6665,301,1.5105778211929033e-05
6665,302,2.0141037615905378e-05
6665,311,7.552889105964516e-06
6666,268,5.0352594039763445e-06
6666,270,1.5105778211929033e-05
6666,271,6.042311284771613e-05
6666,277,0.0003549857879803323
6666,278,0.00017875170884116022
6666,279,0.0003147037127485215
6666,280,3.0211556423858065e-05
6666,281,7.301126135765699e-05
6666,282,2.0141037615905378e-05
6666,283,3.0211556423858065e-05
6666,284,0.0009290053600336355
6666,285,0.0010926512906628666
6666,286,6.545837225169248e-05
6666,287,2.7693926721869894e-05
6666,288,5.0352594039763445e-06
6666,291,2.5176297019881722e-06
6666,292,1.0070518807952689e-05
6666,297,2.5176297019881722e-06
6666,298,7.552889105964516e-06
6666,299,7.552889105964516e-06
6666,300,0.00011581096629145593
6666,301,1.0070518807952689e-05
6666,302,1.5105778211929033e-05
6666,303,0.00034995052857635594
6666,304,8.559940986759786e-05
6666,305,1.7623407913917204e-05
6666,306,5.0352594039763445e-06
6666,310,2.5176297019881722e-06
6666,311,5.0352594039763445e-06
6667,258,2.7693926721869894e-05
6667,270,6.545837225169248e-05
6667,271,2.5176297019881723e-05
6667,272,5.0352594039763445e-06
6667,276,1.0070518807952689e-05
6667,277,0.00024169245139086452
6667,278,5.0352594039763445e-06
6667,279,8.056415046362151e-05
6667,281,2.5176297019881722e-06
6667,282,3.524681582783441e-05
6667,283,1.7623407913917204e-05
6667,284,0.0002064456355630301
6667,285,0.0001988927464570656
6667,286,2.0141037615905378e-05
6667,287,5.0352594039763445e-06
6667,288,7.552889105964516e-06
6667,289,7.301126135765699e-05
6667,290,5.2870223741751614e-05
6667,291,2.7693926721869894e-05
6667,292,2.5176297019881722e-06
6667,293,1.0070518807952689e-05
6667,297,1.2588148509940862e-05
6667,299,1.7623407913917204e-05
6667,301,2.7693926721869894e-05
6667,302,2.0141037615905378e-05
6667,303,4.53173346357871e-05
6667,304,3.524681582783441e-05
6667,305,2.5176297019881722e-06
6667,309,1.0070518807952689e-05
6667,310,1.2588148509940862e-05
6668,269,2.5176297019881723e-05
6668,270,0.0007855004670203098
6668,271,1.0070518807952689e-05
6668,277,4.279970493379893e-05
6668,278,1.2588148509940862e-05
6668,279,4.279970493379893e-05
6668,280,2.5176297019881723e-05
6668,281,1.2588148509940862e-05
6668,282,2.265866731789355e-05
6668,284,1.0070518807952689e-05
6668,285,5.538785344373979e-05
6668,286,2.5176297019881722e-06
6668,287,1.7623407913917204e-05
6668,289,0.0003147037127485215
6668,290,5.0352594039763445e-06
6668,292,1.2588148509940862e-05
6668,297,1.7623407913917204e-05
6668,298,9.566992867555054e-05
6668,299,0.00011832859599344409
6668,302,4.53173346357871e-05
6668,303,3.0211556423858065e-05
6668,304,6.042311284771613e-05
6668,305,7.804652076163334e-05
6668,306,2.5176297019881722e-06
6668,307,2.265866731789355e-05
6668,308,1.7623407913917204e-05
6668,310,1.7623407913917204e-05
6669,269,2.5176297019881722e-06
6669,270,5.035259403976345e-05
6669,271,4.53173346357871e-05
6669,277,1.2588148509940862e-05
6669,278,3.272918612584624e-05
6669,279,2.7693926721869894e-05
6669,280,2.7693926721869894e-05
6669,281,1.7623407913917204e-05
6669,282,2.5176297019881723e-05
6669,284,2.5176297019881722e-06
6669,285,4.0282075231810756e-05
6669,286,2.0141037615905378e-05
6669,288,5.0352594039763445e-06
6669,289,2.7693926721869894e-05
6669,290,7.552889105964516e-06
6669,291,7.552889105964516e-06
6669,294,5.0352594039763445e-06
6669,295,4.783496433777527e-05
6669,296,3.776444552982258e-05
6669,297,6.042311284771613e-05
6669,298,0.00014602252271531398
6669,299,7.552889105964516e-06
6669,300,7.552889105964516e-06
6669,301,1.2588148509940862e-05
6669,303,0.00041792653053003657
6669,304,0.0037336448480484595
6669,305,0.00023917482168887635
6669,306,1.2588148509940862e-05
6669,307,1.0070518807952689e-05
6669,308,1.0070518807952689e-05
6669,311,2.5176297019881722e-06
6670,268,3.776444552982258e-05
6670,269,0.000994463732285328
6670,270,8.308178016560969e-05
6670,271,4.783496433777527e-05
6670,277,2.5176297019881722e-06
6670,278,2.5176297019881722e-06
6670,279,4.783496433777527e-05
6670,280,4.53173346357871e-05
6670,281,2.5176297019881722e-06
6670,282,4.0282075231810756e-05
6670,284,6.545837225169248e-05
6670,285,4.783496433777527e-05
6670,288,5.0352594039763445e-06
6670,290,7.552889105964516e-06
6670,291,7.552889105964516e-06
6670,293,1.5105778211929033e-05
6670,294,0.00018630459794712474
6670,295,5.0352594039763445e-06
6670,296,0.0006419955740069839
6670,297,7.552889105964516e-06
6670,298,2.5176297019881722e-06
6670,299,2.5176297019881722e-06
