time_call_received,triage_impression_during_call,grid_id,duration_incident_creation,duration_resource_appointment,duration_resource_preparing_departure,duration_dispatching_to_scene,duration_at_scene,duration_dispatching_to_hospital,duration_at_hospital,duration_dispatching_to_depot
2019-03-20 07:13:39,A,22680006652000,78,30,0,217,351,718,792,1218
2019-03-20 07:14:41,H,22670006649000,20,30,173,485,457,987,1599,1462
2019-03-20 07:18:27,H,22630006649000,122,30,260,215,1476,513,664,598
2019-03-20 07:18:47,H,22650006641000,24,30,91,310,1224,1132,341,2233
2019-03-20 07:22:34,A,22650006642000,85,30,9,433,635,1147,607,1262
2019-03-20 07:26:01,A,22660006649000,352,30,6,393,1980,0,0,709
2019-03-20 07:26:58,A,22810006647000,83,30,61,759,1523,723,1386,395
2019-03-20 07:44:17,A,22620006649000,148,30,74,60,2574,0,0,108
2019-03-20 07:49:08,H,22600006650000,68,30,58,277,921,356,765,712
2019-03-20 07:53:52,H,22690006654000,1508,30,18,195,704,640,912,970
2019-03-20 08:00:36,H,22610006650000,60,30,188,216,631,188,664,598
2019-03-20 08:28:06,H,22650006641000,158,30,206,574,2869,0,0,434
2019-03-20 08:36:14,A,22440006642000,264,30,58,184,1384,999,460,1195
2019-03-20 08:39:17,A,22870006673000,119,30,8,332,525,1775,1134,2254
2019-03-20 08:40:43,H,22610006638000,12,30,102,699,1265,1489,377,1737
2019-03-20 08:41:38,H,22500006648000,12,30,2,406,1739,487,917,873
2019-03-20 08:42:11,H,22660006626000,41,30,11,206,2000,317,1734,203
2019-03-20 08:42:18,A,22620006649000,94,30,0,60,1963,331,457,465
2019-03-20 08:42:29,H,22690006668000,113,30,141,1216,1697,1620,1431,1192
2019-03-20 08:45:09,A,22630006622000,113,30,9,360,2281,622,516,722
2019-03-20 08:46:14,A,22660006651000,131,30,98,373,3380,574,581,728
2019-03-20 08:47:22,A,22640006651000,50,30,80,423,1344,310,1015,465
2019-03-20 08:50:10,H,22720006655000,144,30,252,258,4088,0,0,336
2019-03-20 08:56:14,A,22630006652000,378,30,68,356,1227,207,865,395
2019-03-20 08:57:19,H,22710006651000,102,30,14,560,703,771,754,1120
2019-03-20 08:59:50,H,22650006641000,606,30,97,310,2906,1132,821,1613
2019-03-20 09:00:05,H,22870006673000,123,30,2,1106,1258,1775,1430,3037
2019-03-20 09:04:56,V1,22570006651000,139,30,269,386,925,84,810,386
2019-03-20 09:05:02,V1,22620006649000,9,30,4,84,871,465,659,465
2019-03-20 09:11:31,A,22650006636000,100,30,61,783,1766,920,815,1579
2019-03-20 09:11:37,H,22620006649000,478,30,73,60,1636,331,250,465
2019-03-20 09:28:50,H,22620006649000,36,30,82,60,481,331,753,465
2019-03-20 09:40:26,H,22720006654000,358,30,18,520,950,953,679,1192
2019-03-20 09:41:08,V1,22620006649000,9,30,15,84,633,465,819,432
2019-03-20 09:42:49,H,22630006646000,364,30,12,238,1129,878,1199,816
2019-03-20 09:49:17,V1,22510006651000,749,30,29,542,1480,1024,528,873
2019-03-20 09:58:33,A,22640006619000,49,30,1,681,5408,0,0,1130
2019-03-20 10:00:19,A,22700006654000,98,30,65,60,1747,692,1605,970
2019-03-20 10:01:30,H,22570006650000,134,30,2,385,849,131,625,359
2019-03-20 10:05:15,H,22600006651000,86,30,161,244,406,244,585,78
2019-03-20 10:09:49,H,22650006652000,35,30,47,526,1574,60,1567,736
2019-03-20 10:10:06,A,23070006643000,21,30,92,95,2218,0,0,125
2019-03-20 10:10:23,A,22640006640000,44,30,4,281,5747,0,0,394
2019-03-20 10:11:35,A,22550006622000,111,30,58,362,2795,0,0,232
2019-03-20 10:12:29,H,22640006652000,5,30,88,416,605,120,1143,1056
2019-03-20 10:13:27,A,22720006654000,305,30,9,520,3201,0,0,729
2019-03-20 10:13:36,H,22580006647000,12,30,1,780,717,604,642,1012
2019-03-20 10:22:27,V1,22550006641000,60,30,466,2275,977,3112,918,1347
2019-03-20 10:28:56,V1,22690006655000,124,30,133,325,739,903,862,970
2019-03-20 10:29:00,A,22660006648000,28,30,73,294,3516,621,1757,981
2019-03-20 10:34:23,A,22650006650000,10,30,123,436,1170,513,915,1126
2019-03-20 10:35:35,H,22620006649000,230,30,126,60,439,331,1166,465
2019-03-20 10:39:23,H,22620006649000,136,30,51,60,1414,331,714,465
2019-03-20 10:39:31,H,22480006647000,68,30,2,383,2256,0,0,536
2019-03-20 10:43:27,V1,22620006651000,36,30,761,367,210,84,1083,395
2019-03-20 10:45:49,H,22610006650000,75,30,210,216,1271,188,666,465
2019-03-20 10:48:35,A,22660006651000,89,30,1,234,331,574,1010,981
2019-03-20 10:50:05,H,22540006651000,140,30,358,189,2259,0,0,266
2019-03-20 10:53:51,A,22630006652000,216,30,74,547,2218,207,360,711
2019-03-20 10:56:52,H,22690006654000,324,30,152,195,1331,640,1134,970
2019-03-20 11:03:49,H,22620006649000,224,30,133,60,269,331,670,465
2019-03-20 11:06:00,H,22660006628000,218,30,12,144,2336,0,0,203
2019-03-20 11:06:54,H,22620006649000,98,30,19,537,861,331,1434,711
2019-03-20 11:07:19,H,22540006631000,139,30,120,1099,501,1375,1067,435
2019-03-20 11:14:26,A,22660006641000,126,30,63,411,1423,1002,611,981
2019-03-20 11:14:33,V1,22590006652000,277,30,176,554,296,214,1455,478
2019-03-20 11:15:02,H,22620006649000,460,30,154,60,519,331,707,225
2019-03-20 11:15:45,H,22560006650000,73,30,110,387,3397,196,2059,679
2019-03-20 11:16:46,V1,22700006652000,17,30,300,524,483,1207,867,878
2019-03-20 11:19:08,H,22630006646000,129,30,95,658,927,878,414,940
2019-03-20 11:23:26,A,23080006642000,184,30,1,333,3427,0,0,467
2019-03-20 11:32:26,A,22640006640000,24,30,52,281,2263,1150,901,84
2019-03-20 11:34:38,H,22710006657000,161,30,94,686,4002,0,0,961
2019-03-20 11:41:51,V1,22640006651000,3,30,4,593,466,434,2005,465
2019-03-20 11:42:00,H,22790006653000,1665,30,165,855,796,442,1220,1120
2019-03-20 11:43:15,A,22430006642000,1044,30,61,296,2994,0,0,415
2019-03-20 11:45:22,V1,22530006649000,45,30,338,235,4777,877,786,679
2019-03-20 11:45:57,H,22440006640000,128,30,3,116,925,970,969,1195
2019-03-20 11:45:58,A,22740006649000,38,30,8,376,1918,456,847,307
2019-03-20 11:46:29,V1,22480006648000,75,30,325,84,661,84,635,84
2019-03-20 11:51:37,H,22620006650000,234,30,160,60,776,161,752,465
2019-03-20 11:52:52,H,22640006641000,68,30,4,304,1104,1223,1525,1912
2019-03-20 11:57:03,H,22570006643000,50,30,13,1886,2146,2044,576,1524
2019-03-20 11:57:15,A,22660006650000,38,30,40,389,1089,617,1232,1137
2019-03-20 12:02:47,H,22630006649000,191,30,7,215,315,513,588,465
2019-03-20 12:02:56,V1,22760006650000,9,30,105,307,1657,84,872,307
2019-03-20 12:03:56,A,22900006691000,80,30,11,541,1883,2837,1008,84
2019-03-20 12:06:26,V1,22720006654000,31,30,138,729,943,1335,252,1284
2019-03-20 12:06:39,A,22770006652000,668,30,45,817,1830,342,1410,1120
2019-03-20 12:07:34,A,22660006626000,57,30,78,206,3785,0,0,290
2019-03-20 12:11:31,A,22660006630000,42,30,124,1059,584,273,790,1701
2019-03-20 12:12:14,H,22640006637000,102,30,11,558,3122,981,925,1410
2019-03-20 12:19:53,A,22610006622000,175,30,0,790,6019,946,1399,1443
2019-03-20 12:26:32,H,22680006649000,128,30,92,585,771,904,1075,1284
2019-03-20 12:31:23,A,22660006630000,45,30,70,273,3684,273,414,1737
2019-03-20 12:33:52,H,22690006650000,99,30,163,676,1569,830,344,1284
2019-03-20 12:35:48,H,23030006670000,82,30,2,211,986,2577,1045,3898
2019-03-20 12:37:14,H,22650006652000,264,30,90,526,1891,60,484,479
2019-03-20 12:43:43,A,22630006627000,22,30,1,357,1570,449,1321,203
2019-03-20 12:44:48,H,22610006651000,47,30,90,163,736,163,588,84
2019-03-20 12:44:54,H,22870006673000,78,30,80,332,627,1775,1410,2254
2019-03-20 12:46:42,H,22630006649000,175,30,130,215,1160,513,770,465
2019-03-20 12:50:30,A,22640006641000,69,30,52,653,1818,0,0,916
2019-03-20 12:50:30,V1,22790006653000,62,30,103,465,1870,620,529,1059
2019-03-20 12:52:31,H,22540006621000,441,30,138,526,1453,1460,418,773
2019-03-20 13:06:11,H,22640006637000,90,30,129,1078,2474,0,0,1617
2019-03-20 13:06:32,V1,22610006652000,87,30,77,84,3161,90,284,90
2019-03-20 13:07:25,H,22600006652000,1185,30,253,587,3818,0,0,881
2019-03-20 13:08:22,H,22650006626000,159,30,4,1331,848,346,455,1911
2019-03-20 13:10:30,H,22440006639000,71,30,3,226,3091,0,0,340
2019-03-20 13:10:32,A,22480006650000,221,30,1,327,1054,327,624,84
2019-03-20 13:10:39,A,22930006694000,13,30,6,627,2405,2824,785,4205
2019-03-20 13:10:44,H,22790006653000,148,30,14,478,927,442,986,329
2019-03-20 13:16:05,H,22590006653000,267,30,80,154,2224,178,1214,230
2019-03-20 13:17:59,H,22610006651000,259,30,17,383,578,163,287,673
2019-03-20 13:18:40,A,22580006651000,72,30,9,239,1211,228,551,84
2019-03-20 13:25:28,A,22640006621000,16,30,49,646,1180,737,1387,217
2019-03-20 13:27:30,V1,22620006651000,63,30,318,465,466,84,590,498
2019-03-20 13:31:34,A,22660006651000,70,30,63,373,3026,574,1379,1033
2019-03-20 13:33:57,V1,22640006651000,160,30,471,458,795,465,854,325
2019-03-20 13:34:40,V1,22570006653000,75,30,79,1061,1538,536,1648,715
2019-03-20 13:35:04,A,23040006670000,285,30,9,271,2883,0,0,407
2019-03-20 13:37:04,A,22780006652000,49,30,131,448,4668,411,1380,395
2019-03-20 13:41:13,H,22620006652000,37,30,161,462,1596,168,915,498
2019-03-20 13:43:58,H,22620006649000,791,30,109,237,2218,0,0,90
2019-03-20 13:47:11,H,22770006651000,219,30,11,319,1104,319,729,975
2019-03-20 13:47:53,A,22720006654000,129,30,34,520,3086,0,0,781
2019-03-20 13:48:34,A,22650006646000,168,30,116,60,1530,700,1206,1051
2019-03-20 13:49:41,A,22630006645000,105,30,50,438,3117,0,0,658
2019-03-20 13:51:53,H,22640006641000,173,30,0,304,1315,1223,567,2049
2019-03-20 13:55:28,H,22690006654000,41,30,150,195,3492,0,0,352
2019-03-20 13:57:16,H,22590006652000,38,30,6,276,1490,153,1198,230
2019-03-20 14:00:49,V1,22680006652000,42,30,493,327,2563,0,0,327
2019-03-20 14:01:57,H,22550006641000,162,30,2,1782,1452,2222,1062,1732
2019-03-20 14:03:03,A,22530006650000,109,30,81,60,988,484,971,727
2019-03-20 14:04:56,H,22630006653000,107,30,25,221,1006,221,483,90
2019-03-20 14:09:10,H,22540006631000,284,30,5,1074,1297,1375,738,1732
2019-03-20 14:09:25,A,22720006651000,40,30,78,425,2210,532,1110,395
2019-03-20 14:10:51,H,22610006653000,727,30,147,757,793,259,1323,1831
2019-03-20 14:11:07,A,22640006639000,91,30,61,257,1247,1138,971,2233
2019-03-20 14:12:41,A,22630006653000,186,30,85,221,1763,221,1668,108
2019-03-20 14:15:19,A,22860006627000,108,30,2,1880,2977,1925,1208,289
2019-03-20 14:16:27,A,22630006652000,82,30,41,494,2433,207,1286,598
2019-03-20 14:18:38,H,22470006651000,252,30,2,399,367,399,674,90
2019-03-20 14:20:15,A,22640006648000,96,30,20,514,1865,613,1743,1462
2019-03-20 14:22:13,A,22870006689000,57,30,64,516,2814,0,0,930
2019-03-20 14:22:31,H,22620006649000,63,30,6,822,2476,0,0,1481
2019-03-20 14:23:03,V1,22620006649000,43,30,259,1234,630,498,925,1277
2019-03-20 14:25:04,A,22650006642000,154,30,51,157,2406,1147,1789,1402
2019-03-20 14:25:37,H,22680006649000,11,30,6,1059,1128,904,777,1361
2019-03-20 14:27:36,H,22470006655000,265,30,10,995,5006,0,0,1732
2019-03-20 14:31:13,V1,22620006653000,68,30,27,789,513,221,357,615
2019-03-20 14:31:16,V1,22700006664000,53,30,80,2390,852,2483,618,2825
2019-03-20 14:38:52,V1,22780006652000,27,30,184,678,2435,742,1083,4672
2019-03-20 14:44:45,A,22750006651000,170,30,4,1176,548,287,2513,2413
2019-03-20 14:46:10,H,22460006642000,284,30,269,296,1479,762,980,1537
2019-03-20 14:48:20,V1,22660006631000,204,30,22,882,702,966,1659,289
2019-03-20 14:53:02,H,22580006655000,129,30,1,702,1212,676,885,504
2019-03-20 14:57:22,A,22710006652000,75,30,55,724,1408,784,1587,1660
2019-03-20 15:00:10,H,23070006648000,13,30,132,620,397,2294,829,4727
2019-03-20 15:04:05,H,22570006654000,112,30,156,486,1669,0,0,821
2019-03-20 15:06:36,H,22680006650000,652,30,117,391,334,842,590,1033
2019-03-20 15:08:05,A,22550006648000,9,30,5,623,1318,306,1169,1446
2019-03-20 15:16:18,H,22630006649000,51,30,5,215,1099,513,824,664
2019-03-20 15:17:02,V1,22690006653000,89,30,1160,362,682,1129,645,1254
2019-03-20 15:23:33,A,22550006650000,94,30,127,328,921,482,961,875
2019-03-20 15:28:42,H,22620006649000,4,30,2,60,1866,331,1238,664
2019-03-20 15:30:36,A,22620006648000,35,30,103,166,1876,467,1495,664
2019-03-20 15:45:03,A,22660006648000,310,30,0,294,2679,0,0,588
2019-03-20 15:46:56,H,22600006652000,218,30,104,341,4491,0,0,547
2019-03-20 15:48:28,H,22620006653000,51,30,0,147,2623,147,793,120
2019-03-20 15:53:52,H,22400006639000,106,30,3,688,997,1325,894,1145
2019-03-20 15:58:08,H,22620006649000,28,30,119,60,431,331,700,664
2019-03-20 15:58:50,A,22560006642000,119,30,17,1649,743,2121,1336,1540
2019-03-20 16:06:36,H,22650006647000,137,30,102,191,1281,620,2056,1121
2019-03-20 16:07:03,H,22870006673000,125,30,118,332,4558,0,0,532
2019-03-20 16:08:43,H,22490006648000,34,30,7,287,1884,287,494,120
2019-03-20 16:14:07,H,22660006653000,73,30,83,374,2044,581,828,1299
2019-03-20 16:14:36,H,22870006673000,45,30,7,1106,2150,1775,3792,781
2019-03-20 16:16:12,H,22450006640000,84,30,186,349,1893,951,856,1366
2019-03-20 16:16:47,H,22620006653000,126,30,20,526,174,147,1718,633
2019-03-20 16:18:16,A,22530006651000,150,30,78,406,1311,594,2227,776
2019-03-20 16:18:43,H,22630006637000,161,30,211,707,1116,1130,938,1985
2019-03-20 16:22:31,H,23040006669000,254,30,136,60,2265,2784,1321,4176
2019-03-20 16:29:20,H,22660006649000,197,30,175,393,1195,605,572,1121
2019-03-20 16:31:20,A,22870006682000,79,30,1,620,4358,0,0,993
2019-03-20 16:32:42,H,22610006649000,154,30,65,237,552,357,2429,531
2019-03-20 16:32:55,H,22680006649000,5,30,110,296,2131,904,602,1280
2019-03-20 16:34:47,A,22640006641000,167,30,60,304,1946,1223,3080,929
2019-03-20 16:42:36,A,22650006646000,127,30,82,60,4993,0,0,90
2019-03-20 16:43:15,A,22720006654000,56,30,0,446,756,953,1133,1467
2019-03-20 16:43:58,H,22440006639000,46,30,73,1223,1914,1080,1438,935
2019-03-20 16:48:38,H,22930006678000,84,30,238,1435,2949,2177,1551,3898
2019-03-20 16:50:39,A,22650006640000,103,30,8,60,901,1240,658,1985
2019-03-20 16:56:54,H,22540006650000,123,30,40,680,676,437,918,442
2019-03-20 16:58:16,H,22460006650000,21,30,187,410,1108,410,734,96
2019-03-20 17:01:48,H,22620006649000,123,30,82,60,624,331,407,531
2019-03-20 17:04:56,A,22780006656000,120,30,74,156,798,864,948,1210
2019-03-20 17:06:16,A,22450006638000,59,30,1,1183,4297,0,0,925
2019-03-20 17:11:22,H,22620006649000,46,30,111,60,1662,331,704,498
2019-03-20 17:16:10,H,22640006637000,100,30,148,1025,1949,981,1149,217
2019-03-20 17:19:51,H,22660006626000,63,30,8,206,504,317,1111,232
2019-03-20 17:24:24,H,22680006649000,822,30,6,387,1000,904,1103,1200
2019-03-20 17:24:45,V1,22830006631000,186,30,23,3095,631,2170,830,3140
2019-03-20 17:30:32,V1,22620006649000,30,30,130,96,1472,531,1082,498
2019-03-20 17:33:12,H,22790006653000,27,30,263,478,2068,442,918,329
2019-03-20 17:35:52,H,22880006692000,10,30,0,359,294,2695,319,247
2019-03-20 17:42:28,A,22620006625000,33,30,61,668,1080,855,483,1443
2019-03-20 17:45:20,H,22620006649000,120,30,4,60,1017,331,952,498
2019-03-20 17:47:10,H,22470006646000,230,30,68,590,2277,590,1052,84
2019-03-20 17:48:57,V1,22640006651000,27,30,280,677,1486,465,905,498
2019-03-20 17:53:29,A,22460006640000,9,30,56,366,1918,931,1044,1195
2019-03-20 17:57:36,A,22490006649000,59,30,2,317,1355,306,515,935
2019-03-20 17:59:27,H,22660006631000,917,30,0,587,720,536,282,217
2019-03-20 18:00:59,A,22620006649000,7,30,0,60,2803,331,1625,465
2019-03-20 18:02:32,H,22640006652000,131,30,119,436,673,120,706,638
2019-03-20 18:02:43,A,22620006649000,470,30,49,60,1900,331,469,498
2019-03-20 18:04:15,H,22600006650000,49,30,65,277,4924,0,0,388
2019-03-20 18:04:49,H,22640006642000,114,30,4,372,3738,0,0,522
2019-03-20 18:06:28,A,22570006650000,476,30,100,385,2223,131,1160,386
2019-03-20 18:06:37,H,22670006653000,393,30,42,466,562,647,1355,970
2019-03-20 18:11:33,H,22620006649000,257,30,147,513,321,331,847,424
2019-03-20 18:12:49,H,22650006646000,143,30,169,60,736,700,791,1051
2019-03-20 18:13:47,H,22620006649000,89,30,102,513,4952,331,1026,367
2019-03-20 18:15:33,H,22630006653000,154,30,3,670,1237,221,1841,1196
2019-03-20 18:24:39,V1,22620006649000,4,30,124,853,638,498,360,1126
2019-03-20 18:26:16,H,22770006654000,191,30,120,501,1241,520,1052,1059
2019-03-20 18:27:00,A,22710006652000,39,30,32,724,6792,0,0,942
2019-03-20 18:27:40,A,22550006624000,18,30,83,522,2787,0,0,732
2019-03-20 18:29:59,H,22600006650000,442,30,100,322,1573,356,400,719
2019-03-20 18:31:51,A,22610006650000,422,30,62,555,1307,188,503,1912
2019-03-20 18:32:38,H,22630006650000,237,30,31,297,3343,292,1592,432
2019-03-20 18:38:48,H,22890006655000,65,30,132,1439,1378,1489,933,3037
2019-03-20 18:43:38,H,22620006649000,334,30,1,568,1002,331,472,1126
2019-03-20 18:44:33,H,22540006651000,88,30,77,189,1722,0,0,266
2019-03-20 18:44:46,H,22620006650000,107,30,9,322,4356,0,0,531
2019-03-20 18:45:56,A,22790006657000,179,30,56,501,578,756,1004,3270
2019-03-20 18:48:09,A,22690006652000,29,30,0,221,2270,0,0,310
2019-03-20 18:50:22,A,22650006642000,51,30,1,433,1595,0,0,607
2019-03-20 18:52:30,A,22700006652000,78,30,49,374,978,861,814,970
2019-03-20 18:57:20,A,22700006654000,48,30,4,60,3965,0,0,78
